Test ran at 2024-02-27 01:12:07.799463+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.41
   make=4.4.0
   pkg_config=1.8.0
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21) 
   gtkada=21.0.0      --> libgtk3=3.24.41 (^3)
   gtkada=21.0.0      --> make=4.4.0 (*)      
   gtkada=21.0.0      --> pkg_config=1.8.0 (*)


LOG:
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         

###                                                                        4.7%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.41...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:02:42 ago on Tue Feb 27 01:06:24 2024.
Dependencies resolved.
==========================================================================================
 Package                                   Arch    Version                  Repo      Size
  Installing       : adwaita-icon-theme-44.0-1.fc38.noarch              199/207 
  Installing       : libcanberra-gtk3-0.30-31.fc38.x86_64               200/207 
  Installing       : xdg-desktop-portal-gtk-1.14.1-2.fc38.x86_64        201/207 
  Running scriptlet: xdg-desktop-portal-gtk-1.14.1-2.fc38.x86_64        201/207 
  Installing       : gtk3-3.24.41-1.fc38.x86_64                         202/207 
  Installing       : gtk3-devel-3.24.41-1.fc38.x86_64                   203/207 
  Installing       : pipewire-jack-audio-connection-kit-1.0.3-1.fc38.   204/207 
  Installing       : pipewire-alsa-1.0.3-1.fc38.x86_64                  205/207 
  Installing       : pipewire-pulseaudio-1.0.3-1.fc38.x86_64            206/207 
  Running scriptlet: pipewire-pulseaudio-1.0.3-1.fc38.x86_64            206/207 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire-pulse.socket → /usr/lib/systemd/user/pipewire-pulse.socket.

  Cleanup          : glib2-2.76.3-1.fc38.x86_64                         207/207 
  Running scriptlet: dconf-0.40.0-8.fc38.x86_64                         207/207 
  Running scriptlet: fontconfig-2.14.2-2.fc38.x86_64                    207/207 
  Running scriptlet: wireplumber-0.4.17-1.fc38.x86_64                   207/207 
Created symlink /etc/systemd/user/pipewire-session-manager.service → /usr/lib/systemd/user/wireplumber.service.
Created symlink /etc/systemd/user/pipewire.service.wants/wireplumber.service → /usr/lib/systemd/user/wireplumber.service.

  Running scriptlet: glib2-2.76.3-1.fc38.x86_64                         207/207 
  Verifying        : abattis-cantarell-fonts-0.301-9.fc38.noarch          1/207 
  Verifying        : adwaita-cursor-theme-44.0-1.fc38.noarch              2/207 
  Verifying        : adwaita-icon-theme-44.0-1.fc38.noarch                3/207 
  Verifying        : brotli-1.0.9-11.fc38.x86_64                          4/207 
  Verifying        : brotli-devel-1.0.9-11.fc38.x86_64                    5/207 
  Verifying        : bzip2-devel-1.0.8-13.fc38.x86_64                     6/207 
  Verifying        : dconf-0.40.0-8.fc38.x86_64                           7/207 
  Verifying        : duktape-2.7.0-2.fc38.x86_64                          8/207 
  Verifying        : fdk-aac-free-2.0.0-10.fc38.x86_64                    9/207 
  Verifying        : fonts-filesystem-1:2.0.5-11.fc38.noarch             10/207 
  Verifying        : freetype-2.13.0-2.fc38.x86_64                       11/207 
  Verifying        : freetype-devel-2.13.0-2.fc38.x86_64                 12/207 
  Verifying        : fribidi-1.0.12-3.fc38.x86_64                        13/207 
  Verifying        : fribidi-devel-1.0.12-3.fc38.x86_64                  14/207 
  Verifying        : gdk-pixbuf2-2.42.10-2.fc38.x86_64                   15/207 
  Verifying        : gdk-pixbuf2-devel-2.42.10-2.fc38.x86_64             16/207 
  Verifying        : gdk-pixbuf2-modules-2.42.10-2.fc38.x86_64           17/207 
  Verifying        : gettext-0.21.1-2.fc38.x86_64                        18/207 
  Verifying        : gettext-envsubst-0.21.1-2.fc38.x86_64               19/207 
  Verifying        : gettext-libs-0.21.1-2.fc38.x86_64                   20/207 
  Verifying        : gettext-runtime-0.21.1-2.fc38.x86_64                21/207 
  Verifying        : graphite2-1.3.14-11.fc38.x86_64                     22/207 
  Verifying        : graphite2-devel-1.3.14-11.fc38.x86_64               23/207 
  Verifying        : gsettings-desktop-schemas-44.0-1.fc38.x86_64        24/207 
  Verifying        : gsm-1.0.22-2.fc38.x86_64                            25/207 
  Verifying        : harfbuzz-7.1.0-1.fc38.x86_64                        26/207 
  Verifying        : harfbuzz-devel-7.1.0-1.fc38.x86_64                  27/207 
  Verifying        : harfbuzz-icu-7.1.0-1.fc38.x86_64                    28/207 
  Verifying        : hicolor-icon-theme-0.17-15.fc38.noarch              29/207 
  Verifying        : jbigkit-libs-2.1-25.fc38.x86_64                     30/207 
  Verifying        : json-glib-1.6.6-4.fc38.x86_64                       31/207 
  Verifying        : lame-libs-3.100-14.fc38.x86_64                      32/207 
  Verifying        : lcms2-2.15-1.fc38.x86_64                            33/207 
  Verifying        : libXau-1.0.11-2.fc38.x86_64                         34/207 
  Verifying        : libXau-devel-1.0.11-2.fc38.x86_64                   35/207 
  Verifying        : libXcomposite-0.4.5-9.fc38.x86_64                   36/207 
  Verifying        : libXcomposite-devel-0.4.5-9.fc38.x86_64             37/207 
  Verifying        : libXcursor-1.2.1-3.fc38.x86_64                      38/207 
  Verifying        : libXcursor-devel-1.2.1-3.fc38.x86_64                39/207 
  Verifying        : libXdamage-1.1.5-9.fc38.x86_64                      40/207 
  Verifying        : libXdamage-devel-1.1.5-9.fc38.x86_64                41/207 
  Verifying        : libXext-1.3.5-2.fc38.x86_64                         42/207 
  Verifying        : libXext-devel-1.3.5-2.fc38.x86_64                   43/207 
  Verifying        : libXfixes-6.0.0-5.fc38.x86_64                       44/207 
  Verifying        : libXfixes-devel-6.0.0-5.fc38.x86_64                 45/207 
  Verifying        : libXinerama-1.1.5-2.fc38.x86_64                     46/207 
  Verifying        : libXinerama-devel-1.1.5-2.fc38.x86_64               47/207 
  Verifying        : libXrandr-1.5.2-10.fc38.x86_64                      48/207 
  Verifying        : libXrandr-devel-1.5.2-10.fc38.x86_64                49/207 
  Verifying        : libXrender-0.9.11-2.fc38.x86_64                     50/207 
  Verifying        : libXrender-devel-0.9.11-2.fc38.x86_64               51/207 
  Verifying        : libXtst-1.2.4-2.fc38.x86_64                         52/207 
  Verifying        : libXtst-devel-1.2.4-2.fc38.x86_64                   53/207 
  Verifying        : libXxf86vm-1.1.5-2.fc38.x86_64                      54/207 
  Verifying        : libasyncns-0.8-24.fc38.x86_64                       55/207 
  Verifying        : libblkid-devel-2.38.1-4.fc38.x86_64                 56/207 
  Verifying        : libcanberra-0.30-31.fc38.x86_64                     57/207 
  Verifying        : libcanberra-gtk3-0.30-31.fc38.x86_64                58/207 
  Verifying        : libdatrie-0.2.13-5.fc38.x86_64                      59/207 
  Verifying        : libdatrie-devel-0.2.13-5.fc38.x86_64                60/207 
  Verifying        : libepoxy-1.5.10-3.fc38.x86_64                       61/207 
  Verifying        : libepoxy-devel-1.5.10-3.fc38.x86_64                 62/207 
  Verifying        : libffi-devel-3.4.4-2.fc38.x86_64                    63/207 
  Verifying        : libglvnd-1:1.6.0-2.fc38.x86_64                      64/207 
  Verifying        : libglvnd-core-devel-1:1.6.0-2.fc38.x86_64           65/207 
  Verifying        : libglvnd-devel-1:1.6.0-2.fc38.x86_64                66/207 
  Verifying        : libglvnd-egl-1:1.6.0-2.fc38.x86_64                  67/207 
  Verifying        : libglvnd-gles-1:1.6.0-2.fc38.x86_64                 68/207 
  Verifying        : libglvnd-glx-1:1.6.0-2.fc38.x86_64                  69/207 
  Verifying        : libglvnd-opengl-1:1.6.0-2.fc38.x86_64               70/207 
  Verifying        : libicu-72.1-2.fc38.x86_64                           71/207 
  Verifying        : libicu-devel-72.1-2.fc38.x86_64                     72/207 
  Verifying        : libjpeg-turbo-2.1.4-2.fc38.x86_64                   73/207 
  Verifying        : libjpeg-turbo-devel-2.1.4-2.fc38.x86_64             74/207 
  Verifying        : libldac-2.0.2.3-12.fc38.x86_64                      75/207 
  Verifying        : liblerc-4.0.0-3.fc38.x86_64                         76/207 
  Verifying        : libmount-devel-2.38.1-4.fc38.x86_64                 77/207 
  Verifying        : libogg-2:1.3.5-5.fc38.x86_64                        78/207 
  Verifying        : libpciaccess-0.16-8.fc38.x86_64                     79/207 
  Verifying        : libpng-2:1.6.37-14.fc38.x86_64                      80/207 
  Verifying        : libpng-devel-2:1.6.37-14.fc38.x86_64                81/207 
  Verifying        : libproxy-0.4.18-6.fc38.x86_64                       82/207 
  Verifying        : libproxy-duktape-0.4.18-6.fc38.x86_64               83/207 
  Verifying        : libsbc-2.0-2.fc38.x86_64                            84/207 
  Verifying        : libselinux-devel-3.5-1.fc38.x86_64                  85/207 
  Verifying        : libsepol-devel-3.5-1.fc38.x86_64                    86/207 
  Verifying        : libsndfile-1.1.0-6.fc38.x86_64                      87/207 
  Verifying        : libstemmer-2.2.0-5.fc38.x86_64                      88/207 
  Verifying        : libtdb-1.4.8-1.fc38.x86_64                          89/207 
  Verifying        : libthai-0.1.29-4.fc38.x86_64                        90/207 
  Verifying        : libthai-devel-0.1.29-4.fc38.x86_64                  91/207 
  Verifying        : libunwind-1.6.2-7.fc38.x86_64                       92/207 
  Verifying        : libusb1-1.0.26-2.fc38.x86_64                        93/207 
  Verifying        : libvorbis-1:1.3.7-7.fc38.x86_64                     94/207 
  Verifying        : libxcb-1.13.1-11.fc38.x86_64                        95/207 
  Verifying        : libxcb-devel-1.13.1-11.fc38.x86_64                  96/207 
  Verifying        : libxkbcommon-devel-1.5.0-2.fc38.x86_64              97/207 
  Verifying        : libxshmfence-1.3-12.fc38.x86_64                     98/207 
  Verifying        : lm_sensors-libs-3.6.0-13.fc38.x86_64                99/207 
  Verifying        : low-memory-monitor-2.1-7.fc38.x86_64               100/207 
  Verifying        : mpg123-libs-1.31.3-1.fc38.x86_64                   101/207 
  Verifying        : opus-1.3.1-12.fc38.x86_64                          102/207 
  Verifying        : pango-1.50.14-1.fc38.x86_64                        103/207 
  Verifying        : pango-devel-1.50.14-1.fc38.x86_64                  104/207 
  Verifying        : pcre2-devel-10.42-1.fc38.1.x86_64                  105/207 
  Verifying        : pcre2-utf16-10.42-1.fc38.1.x86_64                  106/207 
  Verifying        : pcre2-utf32-10.42-1.fc38.1.x86_64                  107/207 
  Verifying        : pixman-0.42.2-1.fc38.x86_64                        108/207 
  Verifying        : pixman-devel-0.42.2-1.fc38.x86_64                  109/207 
  Verifying        : polkit-pkla-compat-0.1-23.fc38.x86_64              110/207 
  Verifying        : pulseaudio-libs-16.1-4.fc38.x86_64                 111/207 
  Verifying        : rtkit-0.11-58.fc38.x86_64                          112/207 
  Verifying        : shared-mime-info-2.2-3.fc38.x86_64                 113/207 
  Verifying        : sound-theme-freedesktop-0.8-19.fc38.noarch         114/207 
  Verifying        : sysprof-capture-devel-3.48.0-1.fc38.x86_64         115/207 
  Verifying        : webrtc-audio-processing-0.3.1-10.fc38.x86_64       116/207 
  Verifying        : xdg-desktop-portal-1.16.0-3.fc38.x86_64            117/207 
  Verifying        : xdg-desktop-portal-gtk-1.14.1-2.fc38.x86_64        118/207 
  Verifying        : xml-common-0.6.3-60.fc38.noarch                    119/207 
  Verifying        : xorg-x11-proto-devel-2022.2-3.fc38.noarch          120/207 
  Verifying        : xprop-1.2.5-3.fc38.x86_64                          121/207 
  Verifying        : xz-devel-5.4.1-1.fc38.x86_64                       122/207 
  Verifying        : zlib-devel-1.2.13-3.fc38.x86_64                    123/207 
  Verifying        : ModemManager-glib-1.20.6-1.fc38.x86_64             124/207 
  Verifying        : adobe-source-code-pro-fonts-2.042.1.062.1.026-2.   125/207 
  Verifying        : alsa-lib-1.2.11-2.fc38.x86_64                      126/207 
  Verifying        : at-spi2-atk-2.48.4-1.fc38.x86_64                   127/207 
  Verifying        : at-spi2-atk-devel-2.48.4-1.fc38.x86_64             128/207 
  Verifying        : at-spi2-core-2.48.4-1.fc38.x86_64                  129/207 
  Verifying        : at-spi2-core-devel-2.48.4-1.fc38.x86_64            130/207 
  Verifying        : atk-2.48.4-1.fc38.x86_64                           131/207 
  Verifying        : atk-devel-2.48.4-1.fc38.x86_64                     132/207 
  Verifying        : avahi-glib-0.8-22.fc38.x86_64                      133/207 
  Verifying        : avahi-libs-0.8-22.fc38.x86_64                      134/207 
  Verifying        : bluez-libs-5.72-1.fc38.x86_64                      135/207 
  Verifying        : cairo-1.17.8-4.fc38.x86_64                         136/207 
  Verifying        : cairo-devel-1.17.8-4.fc38.x86_64                   137/207 
  Verifying        : cairo-gobject-1.17.8-4.fc38.x86_64                 138/207 
  Verifying        : cairo-gobject-devel-1.17.8-4.fc38.x86_64           139/207 
  Verifying        : cmake-filesystem-3.27.7-1.fc38.x86_64              140/207 
  Verifying        : colord-libs-1.4.6-4.fc38.x86_64                    141/207 
  Verifying        : cups-libs-1:2.4.7-5.fc38.x86_64                    142/207 
  Verifying        : dbus-devel-1:1.14.10-1.fc38.x86_64                 143/207 
  Verifying        : dbus-libs-1:1.14.10-1.fc38.x86_64                  144/207 
  Verifying        : flac-libs-1.4.3-1.fc38.x86_64                      145/207 
  Verifying        : fontconfig-2.14.2-2.fc38.x86_64                    146/207 
  Verifying        : fontconfig-devel-2.14.2-2.fc38.x86_64              147/207 
  Verifying        : fuse-common-3.14.1-1.fc38.x86_64                   148/207 
  Verifying        : fuse3-3.14.1-1.fc38.x86_64                         149/207 
  Verifying        : fuse3-libs-3.14.1-1.fc38.x86_64                    150/207 
  Verifying        : geoclue2-2.7.0-1.fc38.x86_64                       151/207 
  Verifying        : glib-networking-2.76.1-1.fc38.x86_64               152/207 
  Verifying        : glib2-devel-2.76.6-1.fc38.x86_64                   153/207 
  Verifying        : google-noto-fonts-common-20230201-2.fc38.noarch    154/207 
  Verifying        : google-noto-sans-vf-fonts-20230201-2.fc38.noarch   155/207 
  Verifying        : gstreamer1-1.22.9-1.fc38.x86_64                    156/207 
  Verifying        : gtk-update-icon-cache-3.24.41-1.fc38.x86_64        157/207 
  Verifying        : gtk3-3.24.41-1.fc38.x86_64                         158/207 
  Verifying        : gtk3-devel-3.24.41-1.fc38.x86_64                   159/207 
  Verifying        : hwdata-0.379-1.fc38.noarch                         160/207 
  Verifying        : langpacks-core-font-en-3.0-32.fc38.noarch          161/207 
  Verifying        : libX11-1.8.7-1.fc38.x86_64                         162/207 
  Verifying        : libX11-common-1.8.7-1.fc38.noarch                  163/207 
  Verifying        : libX11-devel-1.8.7-1.fc38.x86_64                   164/207 
  Verifying        : libX11-xcb-1.8.7-1.fc38.x86_64                     165/207 
  Verifying        : libXft-2.3.8-2.fc38.x86_64                         166/207 
  Verifying        : libXft-devel-2.3.8-2.fc38.x86_64                   167/207 
  Verifying        : libXi-1.8.1-1.fc38.x86_64                          168/207 
  Verifying        : libXi-devel-1.8.1-1.fc38.x86_64                    169/207 
  Verifying        : libcloudproviders-0.3.5-1.fc38.x86_64              170/207 
  Verifying        : libcloudproviders-devel-0.3.5-1.fc38.x86_64        171/207 
  Verifying        : libdrm-2.4.120-1.fc38.x86_64                       172/207 
  Verifying        : libgusb-0.4.8-1.fc38.x86_64                        173/207 
  Verifying        : liblc3-1.0.4-2.fc38.x86_64                         174/207 
  Verifying        : libnotify-0.8.3-1.fc38.x86_64                      175/207 
  Verifying        : libsoup3-3.4.4-1.fc38.x86_64                       176/207 
  Verifying        : libtiff-4.4.0-8.fc38.x86_64                        177/207 
  Verifying        : libtiff-devel-4.4.0-8.fc38.x86_64                  178/207 
  Verifying        : libtracker-sparql-3.5.3-2.fc38.x86_64              179/207 
  Verifying        : libwayland-client-1.22.0-1.fc38.x86_64             180/207 
  Verifying        : libwayland-cursor-1.22.0-1.fc38.x86_64             181/207 
  Verifying        : libwayland-egl-1.22.0-1.fc38.x86_64                182/207 
  Verifying        : libwayland-server-1.22.0-1.fc38.x86_64             183/207 
  Verifying        : libwebp-1.3.2-2.fc38.x86_64                        184/207 
  Verifying        : libxml2-devel-2.10.4-1.fc38.x86_64                 185/207 
  Verifying        : llvm-libs-16.0.6-3.fc38.x86_64                     186/207 
  Verifying        : mesa-dri-drivers-23.1.9-1.fc38.x86_64              187/207 
  Verifying        : mesa-filesystem-23.1.9-1.fc38.x86_64               188/207 
  Verifying        : mesa-libEGL-23.1.9-1.fc38.x86_64                   189/207 
  Verifying        : mesa-libGL-23.1.9-1.fc38.x86_64                    190/207 
  Verifying        : mesa-libgbm-23.1.9-1.fc38.x86_64                   191/207 
  Verifying        : mesa-libglapi-23.1.9-1.fc38.x86_64                 192/207 
  Verifying        : mesa-va-drivers-23.1.9-1.fc38.x86_64               193/207 
  Verifying        : pipewire-1.0.3-1.fc38.x86_64                       194/207 
  Verifying        : pipewire-alsa-1.0.3-1.fc38.x86_64                  195/207 
  Verifying        : pipewire-jack-audio-connection-kit-1.0.3-1.fc38.   196/207 
  Verifying        : pipewire-jack-audio-connection-kit-libs-1.0.3-1.   197/207 
  Verifying        : pipewire-libs-1.0.3-1.fc38.x86_64                  198/207 
  Verifying        : pipewire-pulseaudio-1.0.3-1.fc38.x86_64            199/207 
  Verifying        : polkit-122-3.fc38.1.x86_64                         200/207 
  Verifying        : polkit-libs-122-3.fc38.1.x86_64                    201/207 
  Verifying        : tracker-3.5.3-2.fc38.x86_64                        202/207 
  Verifying        : wayland-devel-1.22.0-1.fc38.x86_64                 203/207 
  Verifying        : wireplumber-0.4.17-1.fc38.x86_64                   204/207 
  Verifying        : wireplumber-libs-0.4.17-1.fc38.x86_64              205/207 
  Verifying        : glib2-2.76.6-1.fc38.x86_64                         206/207 
  Verifying        : glib2-2.76.3-1.fc38.x86_64                         207/207 

Upgraded:
  glib2-2.76.6-1.fc38.x86_64                                                    
Installed:
  ModemManager-glib-1.20.6-1.fc38.x86_64                                        
  abattis-cantarell-fonts-0.301-9.fc38.noarch                                   
  adobe-source-code-pro-fonts-2.042.1.062.1.026-2.fc38.noarch                   
  adwaita-cursor-theme-44.0-1.fc38.noarch                                       
  adwaita-icon-theme-44.0-1.fc38.noarch                                         
  alsa-lib-1.2.11-2.fc38.x86_64                                                 
  at-spi2-atk-2.48.4-1.fc38.x86_64                                              
  at-spi2-atk-devel-2.48.4-1.fc38.x86_64                                        
  at-spi2-core-2.48.4-1.fc38.x86_64                                             
  at-spi2-core-devel-2.48.4-1.fc38.x86_64                                       
  atk-2.48.4-1.fc38.x86_64                                                      
  atk-devel-2.48.4-1.fc38.x86_64                                                
  avahi-glib-0.8-22.fc38.x86_64                                                 
  avahi-libs-0.8-22.fc38.x86_64                                                 
  bluez-libs-5.72-1.fc38.x86_64                                                 
  brotli-1.0.9-11.fc38.x86_64                                                   
  brotli-devel-1.0.9-11.fc38.x86_64                                             
  bzip2-devel-1.0.8-13.fc38.x86_64                                              
  cairo-1.17.8-4.fc38.x86_64                                                    
  cairo-devel-1.17.8-4.fc38.x86_64                                              
  cairo-gobject-1.17.8-4.fc38.x86_64                                            
  cairo-gobject-devel-1.17.8-4.fc38.x86_64                                      
  cmake-filesystem-3.27.7-1.fc38.x86_64                                         
  colord-libs-1.4.6-4.fc38.x86_64                                               
  cups-libs-1:2.4.7-5.fc38.x86_64                                               
  dbus-devel-1:1.14.10-1.fc38.x86_64                                            
  dbus-libs-1:1.14.10-1.fc38.x86_64                                             
  dconf-0.40.0-8.fc38.x86_64                                                    
  duktape-2.7.0-2.fc38.x86_64                                                   
  fdk-aac-free-2.0.0-10.fc38.x86_64                                             
  flac-libs-1.4.3-1.fc38.x86_64                                                 
  fontconfig-2.14.2-2.fc38.x86_64                                               
  fontconfig-devel-2.14.2-2.fc38.x86_64                                         
  fonts-filesystem-1:2.0.5-11.fc38.noarch                                       
  freetype-2.13.0-2.fc38.x86_64                                                 
  freetype-devel-2.13.0-2.fc38.x86_64                                           
  fribidi-1.0.12-3.fc38.x86_64                                                  
  fribidi-devel-1.0.12-3.fc38.x86_64                                            
  fuse-common-3.14.1-1.fc38.x86_64                                              
  fuse3-3.14.1-1.fc38.x86_64                                                    
  fuse3-libs-3.14.1-1.fc38.x86_64                                               
  gdk-pixbuf2-2.42.10-2.fc38.x86_64                                             
  gdk-pixbuf2-devel-2.42.10-2.fc38.x86_64                                       
  gdk-pixbuf2-modules-2.42.10-2.fc38.x86_64                                     
  geoclue2-2.7.0-1.fc38.x86_64                                                  
  gettext-0.21.1-2.fc38.x86_64                                                  
  gettext-envsubst-0.21.1-2.fc38.x86_64                                         
  gettext-libs-0.21.1-2.fc38.x86_64                                             
  gettext-runtime-0.21.1-2.fc38.x86_64                                          
  glib-networking-2.76.1-1.fc38.x86_64                                          
  glib2-devel-2.76.6-1.fc38.x86_64                                              
  google-noto-fonts-common-20230201-2.fc38.noarch                               
  google-noto-sans-vf-fonts-20230201-2.fc38.noarch                              
  graphite2-1.3.14-11.fc38.x86_64                                               
  graphite2-devel-1.3.14-11.fc38.x86_64                                         
  gsettings-desktop-schemas-44.0-1.fc38.x86_64                                  
  gsm-1.0.22-2.fc38.x86_64                                                      
  gstreamer1-1.22.9-1.fc38.x86_64                                               
  gtk-update-icon-cache-3.24.41-1.fc38.x86_64                                   
  gtk3-3.24.41-1.fc38.x86_64                                                    
  gtk3-devel-3.24.41-1.fc38.x86_64                                              
  harfbuzz-7.1.0-1.fc38.x86_64                                                  
  harfbuzz-devel-7.1.0-1.fc38.x86_64                                            
  harfbuzz-icu-7.1.0-1.fc38.x86_64                                              
  hicolor-icon-theme-0.17-15.fc38.noarch                                        
  hwdata-0.379-1.fc38.noarch                                                    
  jbigkit-libs-2.1-25.fc38.x86_64                                               
  json-glib-1.6.6-4.fc38.x86_64                                                 
  lame-libs-3.100-14.fc38.x86_64                                                
  langpacks-core-font-en-3.0-32.fc38.noarch                                     
  lcms2-2.15-1.fc38.x86_64                                                      
  libX11-1.8.7-1.fc38.x86_64                                                    
  libX11-common-1.8.7-1.fc38.noarch                                             
  libX11-devel-1.8.7-1.fc38.x86_64                                              
  libX11-xcb-1.8.7-1.fc38.x86_64                                                
  libXau-1.0.11-2.fc38.x86_64                                                   
  libXau-devel-1.0.11-2.fc38.x86_64                                             
  libXcomposite-0.4.5-9.fc38.x86_64                                             
  libXcomposite-devel-0.4.5-9.fc38.x86_64                                       
  libXcursor-1.2.1-3.fc38.x86_64                                                
  libXcursor-devel-1.2.1-3.fc38.x86_64                                          
  libXdamage-1.1.5-9.fc38.x86_64                                                
  libXdamage-devel-1.1.5-9.fc38.x86_64                                          
  libXext-1.3.5-2.fc38.x86_64                                                   
  libXext-devel-1.3.5-2.fc38.x86_64                                             
  libXfixes-6.0.0-5.fc38.x86_64                                                 
  libXfixes-devel-6.0.0-5.fc38.x86_64                                           
  libXft-2.3.8-2.fc38.x86_64                                                    
  libXft-devel-2.3.8-2.fc38.x86_64                                              
  libXi-1.8.1-1.fc38.x86_64                                                     
  libXi-devel-1.8.1-1.fc38.x86_64                                               
  libXinerama-1.1.5-2.fc38.x86_64                                               
  libXinerama-devel-1.1.5-2.fc38.x86_64                                         
  libXrandr-1.5.2-10.fc38.x86_64                                                
  libXrandr-devel-1.5.2-10.fc38.x86_64                                          
  libXrender-0.9.11-2.fc38.x86_64                                               
  libXrender-devel-0.9.11-2.fc38.x86_64                                         
  libXtst-1.2.4-2.fc38.x86_64                                                   
  libXtst-devel-1.2.4-2.fc38.x86_64                                             
  libXxf86vm-1.1.5-2.fc38.x86_64                                                
  libasyncns-0.8-24.fc38.x86_64                                                 
  libblkid-devel-2.38.1-4.fc38.x86_64                                           
  libcanberra-0.30-31.fc38.x86_64                                               
  libcanberra-gtk3-0.30-31.fc38.x86_64                                          
  libcloudproviders-0.3.5-1.fc38.x86_64                                         
  libcloudproviders-devel-0.3.5-1.fc38.x86_64                                   
  libdatrie-0.2.13-5.fc38.x86_64                                                
  libdatrie-devel-0.2.13-5.fc38.x86_64                                          
  libdrm-2.4.120-1.fc38.x86_64                                                  
  libepoxy-1.5.10-3.fc38.x86_64                                                 
  libepoxy-devel-1.5.10-3.fc38.x86_64                                           
  libffi-devel-3.4.4-2.fc38.x86_64                                              
  libglvnd-1:1.6.0-2.fc38.x86_64                                                
  libglvnd-core-devel-1:1.6.0-2.fc38.x86_64                                     
  libglvnd-devel-1:1.6.0-2.fc38.x86_64                                          
  libglvnd-egl-1:1.6.0-2.fc38.x86_64                                            
  libglvnd-gles-1:1.6.0-2.fc38.x86_64                                           
  libglvnd-glx-1:1.6.0-2.fc38.x86_64                                            
  libglvnd-opengl-1:1.6.0-2.fc38.x86_64                                         
  libgusb-0.4.8-1.fc38.x86_64                                                   
  libicu-72.1-2.fc38.x86_64                                                     
  libicu-devel-72.1-2.fc38.x86_64                                               
  libjpeg-turbo-2.1.4-2.fc38.x86_64                                             
  libjpeg-turbo-devel-2.1.4-2.fc38.x86_64                                       
  liblc3-1.0.4-2.fc38.x86_64                                                    
  libldac-2.0.2.3-12.fc38.x86_64                                                
  liblerc-4.0.0-3.fc38.x86_64                                                   
  libmount-devel-2.38.1-4.fc38.x86_64                                           
  libnotify-0.8.3-1.fc38.x86_64                                                 
  libogg-2:1.3.5-5.fc38.x86_64                                                  
  libpciaccess-0.16-8.fc38.x86_64                                               
  libpng-2:1.6.37-14.fc38.x86_64                                                
  libpng-devel-2:1.6.37-14.fc38.x86_64                                          
  libproxy-0.4.18-6.fc38.x86_64                                                 
  libproxy-duktape-0.4.18-6.fc38.x86_64                                         
  libsbc-2.0-2.fc38.x86_64                                                      
  libselinux-devel-3.5-1.fc38.x86_64                                            
  libsepol-devel-3.5-1.fc38.x86_64                                              
  libsndfile-1.1.0-6.fc38.x86_64                                                
  libsoup3-3.4.4-1.fc38.x86_64                                                  
  libstemmer-2.2.0-5.fc38.x86_64                                                
  libtdb-1.4.8-1.fc38.x86_64                                                    
  libthai-0.1.29-4.fc38.x86_64                                                  
  libthai-devel-0.1.29-4.fc38.x86_64                                            
  libtiff-4.4.0-8.fc38.x86_64                                                   
  libtiff-devel-4.4.0-8.fc38.x86_64                                             
  libtracker-sparql-3.5.3-2.fc38.x86_64                                         
  libunwind-1.6.2-7.fc38.x86_64                                                 
  libusb1-1.0.26-2.fc38.x86_64                                                  
  libvorbis-1:1.3.7-7.fc38.x86_64                                               
  libwayland-client-1.22.0-1.fc38.x86_64                                        
  libwayland-cursor-1.22.0-1.fc38.x86_64                                        
  libwayland-egl-1.22.0-1.fc38.x86_64                                           
  libwayland-server-1.22.0-1.fc38.x86_64                                        
  libwebp-1.3.2-2.fc38.x86_64                                                   
  libxcb-1.13.1-11.fc38.x86_64                                                  
  libxcb-devel-1.13.1-11.fc38.x86_64                                            
  libxkbcommon-devel-1.5.0-2.fc38.x86_64                                        
  libxml2-devel-2.10.4-1.fc38.x86_64                                            
  libxshmfence-1.3-12.fc38.x86_64                                               
  llvm-libs-16.0.6-3.fc38.x86_64                                                
  lm_sensors-libs-3.6.0-13.fc38.x86_64                                          
  low-memory-monitor-2.1-7.fc38.x86_64                                          
  mesa-dri-drivers-23.1.9-1.fc38.x86_64                                         
  mesa-filesystem-23.1.9-1.fc38.x86_64                                          
  mesa-libEGL-23.1.9-1.fc38.x86_64                                              
