Test ran at 2025-09-21 01:27:53.347556+00:00

SOLUTION:
gtkada=25.0.1: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-25.0.1.zip at https://github.com/adacore/gtkada/archive/v25.0.1/gtkada-25.0.1.zip with hash sha512:d3787772c13455df72c837c0ec881c6f6e38322a7f636965bd2442e94daca93a13aa53e7f2f9e74ee4412f7df59dbffcf867f4292e7cf3f3a4b31966e67668ff
Properties:
   Post_Fetch run: bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure (from ${CRATE_ROOT}/.)
   Post_Fetch run: make src/gtkada-intl.adb (from ${CRATE_ROOT}/.)
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 25.0.1
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   gtkada=25.0.1 --> libgtk3=3.24.43 (>=3.24.24)
   gtkada=25.0.1 --> make=4.4.1 (*)
   gtkada=25.0.1 --> pkg_config=2.1.1 (*)


LOG:
[alr test] Testing gtkada=25.0.1
[alr test] Spawning retrieval for remote crate: alr -d -n get gtkada=25.0.1
Note: Deploying gtkada=25.0.1...
#=#=#                                                                          
##O#-#                                                                         
##=O#- #                                                                       
# #=O#- #                                                                      
 # #=O#-  #                                                                    
  # #=O=#   #                                                                  
   # #=O=#   #                                                                 
    # -#O=-#   #                                                               
     # -#O=- #   #                                                             
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:17:28 ago on Sun Sep 21 01:08:07 2025.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
(276/290): rsvg-pixbuf-loader-2.57.1-7.fc40.x86 688 kB/s |  16 kB     00:00    
(277/290): rav1e-libs-0.7.1-4.fc40.x86_64.rpm    22 MB/s | 1.0 MB     00:00    
(278/290): shared-mime-info-2.3-5.fc40.x86_64.r 8.4 MB/s | 390 kB     00:00    
(279/290): svt-av1-libs-2.3.0-1.fc40.x86_64.rpm  22 MB/s | 2.0 MB     00:00    
(280/290): tpm2-tools-5.7-1.fc40.x86_64.rpm      12 MB/s | 810 kB     00:00    
(281/290): tracker-3.7.3-1.fc40.x86_64.rpm       25 MB/s | 635 kB     00:00    
(282/290): upower-1.90.9-1.fc40.x86_64.rpm      6.1 MB/s | 143 kB     00:00    
(283/290): upower-libs-1.90.9-1.fc40.x86_64.rpm 2.5 MB/s |  57 kB     00:00    
(284/290): tracker-miners-3.7.4-2.fc40.x86_64.r  14 MB/s | 997 kB     00:00    
(285/290): wayland-devel-1.23.0-2.fc40.x86_64.r 6.6 MB/s | 153 kB     00:00    
(286/290): wireplumber-0.5.7-1.fc40.x86_64.rpm  4.6 MB/s | 110 kB     00:00    
(287/290): wireplumber-libs-0.5.7-1.fc40.x86_64  16 MB/s | 386 kB     00:00    
(288/290): xorg-x11-proto-devel-2024.1-2.fc40.n  13 MB/s | 300 kB     00:00    
(289/290): xdg-desktop-portal-1.18.4-1.fc40.x86  10 MB/s | 474 kB     00:00    
(290/290): mesa-dri-drivers-24.1.7-1.fc40.x86_6  12 MB/s |  26 MB     00:02    
--------------------------------------------------------------------------------
Total                                            27 MB/s | 159 MB     00:05     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : xorg-x11-proto-devel-2024.1-2.fc40.noarch            1/290 
  Installing       : libpng-2:1.6.40-3.fc40.x86_64                        2/290 
  Installing       : dbus-libs-1:1.14.10-3.fc40.x86_64                    3/290 
  Installing       : avahi-libs-0.8-26.fc40.x86_64                        4/290 
  Installing       : zlib-ng-compat-devel-2.1.6-2.fc40.x86_64             5/290 
  Installing       : libjpeg-turbo-3.0.2-1.fc40.x86_64                    6/290 
  Installing       : nspr-4.36.0-6.fc40.x86_64                            7/290 
  Installing       : json-glib-1.8.0-3.fc40.x86_64                        8/290 
  Installing       : libwayland-client-1.23.0-2.fc40.x86_64               9/290 
  Installing       : libX11-xcb-1.8.10-2.fc40.x86_64                     10/290 
  Installing       : libplist-2.3.0-4.fc40.x86_64                        11/290 
  Installing       : libogg-2:1.3.5-8.fc40.x86_64                        12/290 
  Installing       : libglvnd-1:1.7.0-4.fc40.x86_64                      13/290 
  Installing       : libvorbis-1:1.3.7-10.fc40.x86_64                    14/290 
  Installing       : nss-util-3.110.0-2.fc40.x86_64                      15/290 
  Installing       : libpng-devel-2:1.6.40-3.fc40.x86_64                 16/290 
  Installing       : libwebp-1.5.0-1.fc40.x86_64                         17/290 
  Installing       : cmake-filesystem-3.30.8-1.fc40.x86_64               18/290 
  Installing       : alsa-lib-1.2.13-3.fc40.x86_64                       19/290 
  Installing       : libicu-74.2-1.fc40.x86_64                           20/290 
  Installing       : fonts-filesystem-1:2.0.5-14.fc40.noarch             21/290 
  Installing       : libimobiledevice-glue-1.0.0-3.fc40.x86_64           22/290 
  Installing       : libwayland-cursor-1.23.0-2.fc40.x86_64              23/290 
  Installing       : avahi-glib-0.8-26.fc40.x86_64                       24/290 
  Installing       : shared-mime-info-2.3-5.fc40.x86_64                  25/290 
  Running scriptlet: shared-mime-info-2.3-5.fc40.x86_64                  25/290 
  Installing       : gdk-pixbuf2-2.42.10-8.fc40.x86_64                   26/290 
  Installing       : libxshmfence-1.3.2-5.fc40.x86_64                    27/290 
  Installing       : libwayland-server-1.23.0-2.fc40.x86_64              28/290 
  Installing       : libwayland-egl-1.23.0-2.fc40.x86_64                 29/290 
  Installing       : libusb1-1.0.28-2.fc40.x86_64                        30/290 
  Installing       : hwdata-0.394-1.fc40.noarch                          31/290 
  Installing       : fribidi-1.0.14-2.fc40.x86_64                        32/290 
  Running scriptlet: xml-common-0.6.3-63.fc40.noarch                     33/290 
  Installing       : xml-common-0.6.3-63.fc40.noarch                     33/290 
  Installing       : polkit-libs-124-2.fc40.x86_64                       34/290 
  Installing       : opus-1.5.1-1.fc40.x86_64                            35/290 
  Installing       : libepoxy-1.5.10-6.fc40.x86_64                       36/290 
  Installing       : lcms2-2.16-3.fc40.x86_64                            37/290 
  Installing       : fuse3-libs-3.16.2-3.fc40.x86_64                     38/290 
  Installing       : dbus-devel-1:1.14.10-3.fc40.x86_64                  39/290 
  Installing       : fribidi-devel-1.0.14-2.fc40.x86_64                  40/290 
  Installing       : abattis-cantarell-vf-fonts-0.301-12.fc40.noarch     41/290 
  Installing       : libjpeg-turbo-devel-3.0.2-1.fc40.x86_64             42/290 
  Installing       : pixman-0.43.4-1.fc40.x86_64                         43/290 
  Installing       : pixman-devel-0.43.4-1.fc40.x86_64                   44/290 
  Installing       : mesa-filesystem-24.1.7-1.fc40.x86_64                45/290 
  Installing       : llvm-libs-18.1.8-4.fc40.x86_64                      46/290 
  Installing       : libtextstyle-0.22.5-4.fc40.x86_64                   47/290 
  Installing       : gettext-libs-0.22.5-4.fc40.x86_64                   48/290 
  Installing       : grub2-common-1:2.12-16.fc40.noarch                  49/290 
  Installing       : libtdb-1.4.10-1.fc40.x86_64                         50/290 
  Installing       : libgudev-238-5.fc40.x86_64                          51/290 
  Installing       : libffi-devel-3.4.4-7.fc40.x86_64                    52/290 
  Installing       : libdatrie-0.2.13-9.fc40.x86_64                      53/290 
  Installing       : libthai-0.1.29-8.fc40.x86_64                        54/290 
  Installing       : libcloudproviders-0.3.5-3.fc40.x86_64               55/290 
  Installing       : libXau-1.0.11-6.fc40.x86_64                         56/290 
  Installing       : libxcb-1.17.0-2.fc40.x86_64                         57/290 
  Installing       : graphite2-1.3.14-15.fc40.x86_64                     58/290 
  Installing       : duktape-2.7.0-7.fc40.x86_64                         59/290 
  Running scriptlet: polkit-124-2.fc40.x86_64                            60/290 
  Installing       : polkit-124-2.fc40.x86_64                            60/290 
  Running scriptlet: polkit-124-2.fc40.x86_64                            60/290 
  Installing       : polkit-pkla-compat-0.1-28.fc40.x86_64               61/290 
  Running scriptlet: rtkit-0.11-63.fc40.x86_64                           62/290 
  Installing       : rtkit-0.11-63.fc40.x86_64                           62/290 
  Running scriptlet: rtkit-0.11-63.fc40.x86_64                           62/290 
Created symlink /etc/systemd/system/graphical.target.wants/rtkit-daemon.service → /usr/lib/systemd/system/rtkit-daemon.service.

  Installing       : libproxy-0.5.5-1.fc40.x86_64                        63/290 
  Installing       : graphite2-devel-1.3.14-15.fc40.x86_64               64/290 
  Installing       : libXau-devel-1.0.11-6.fc40.x86_64                   65/290 
  Installing       : libxcb-devel-1.17.0-2.fc40.x86_64                   66/290 
  Installing       : libcloudproviders-devel-0.3.5-3.fc40.x86_64         67/290 
  Installing       : libdatrie-devel-0.2.13-9.fc40.x86_64                68/290 
  Installing       : libthai-devel-0.1.29-8.fc40.x86_64                  69/290 
  Installing       : wayland-devel-1.23.0-2.fc40.x86_64                  70/290 
  Installing       : iso-codes-4.16.0-3.fc40.noarch                      71/290 
  Installing       : libpciaccess-0.16-12.fc40.x86_64                    72/290 
  Installing       : libdrm-2.4.123-1.fc40.x86_64                        73/290 
  Installing       : mesa-va-drivers-24.1.7-1.fc40.x86_64                74/290 
  Installing       : osinfo-db-20250124-1.fc40.noarch                    75/290 
  Installing       : libgusb-0.4.9-1.fc40.x86_64                         76/290 
  Installing       : colord-libs-1.4.7-3.fc40.x86_64                     77/290 
  Installing       : webp-pixbuf-loader-0.2.7-1.fc40.x86_64              78/290 
  Installing       : gtk-update-icon-cache-3.24.43-1.fc40.x86_64         79/290 
  Installing       : libgsf-1.14.53-2.fc40.x86_64                        80/290 
  Installing       : libnotify-0.8.6-1.fc40.x86_64                       81/290 
  Installing       : libusbmuxd-2.0.2^20230620git8d30a55-5.fc40.x86_6    82/290 
  Running scriptlet: usbmuxd-1.1.1^20230720git61b99ab-2.fc40.x86_64      83/290 
  Installing       : usbmuxd-1.1.1^20230720git61b99ab-2.fc40.x86_64      83/290 
  Running scriptlet: usbmuxd-1.1.1^20230720git61b99ab-2.fc40.x86_64      83/290 
  Installing       : libimobiledevice-1.3.0^20230705git6fc41f5-4.fc40    84/290 
  Installing       : adobe-source-code-pro-fonts-2.042.1.062.1.026-4.    85/290 
  Installing       : gsettings-desktop-schemas-46.1-1.fc40.x86_64        86/290 
  Installing       : glib-networking-2.80.1-1.fc40.x86_64                87/290 
  Installing       : libsoup3-3.4.5-1.fc40.x86_64                        88/290 
  Installing       : osinfo-db-tools-1.11.0-5.fc40.x86_64                89/290 
  Installing       : libsoup-2.74.3-6.fc40.x86_64                        90/290 
  Installing       : libgrss-0.7.0-19.fc40.x86_64                        91/290 
  Installing       : libicu-devel-74.2-1.fc40.x86_64                     92/290 
  Installing       : libwebp-devel-1.5.0-1.fc40.x86_64                   93/290 
  Installing       : nss-softokn-freebl-3.110.0-2.fc40.x86_64            94/290 
  Installing       : nss-softokn-3.110.0-2.fc40.x86_64                   95/290 
  Installing       : libglvnd-opengl-1:1.7.0-4.fc40.x86_64               96/290 
  Installing       : flac-libs-1.4.3-4.fc40.x86_64                       97/290 
  Installing       : libtheora-1:1.1.1-36.fc40.x86_64                    98/290 
  Installing       : exiv2-libs-0.27.6-7.fc40.x86_64                     99/290 
  Installing       : exiv2-0.27.6-7.fc40.x86_64                         100/290 
  Installing       : libgexiv2-0.14.3-1.fc40.x86_64                     101/290 
  Installing       : rav1e-libs-0.7.1-4.fc40.x86_64                     102/290 
  Installing       : orc-0.4.39-1.fc40.x86_64                           103/290 
  Installing       : openjpeg2-2.5.3-1.fc40.x86_64                      104/290 
  Installing       : mpg123-libs-1.32.9-1.fc40.x86_64                   105/290 
  Installing       : libxslt-1.1.43-1.fc40.x86_64                       106/290 
  Installing       : libosinfo-1.11.0-5.fc40.x86_64                     107/290 
  Installing       : liblc3-1.1.3-1.fc40.x86_64                         108/290 
  Installing       : libkcapi-1.5.0-4.fc40.x86_64                       109/290 
  Installing       : libkcapi-hasher-1.5.0-4.fc40.x86_64                110/290 
  Installing       : libkcapi-hmaccalc-1.5.0-4.fc40.x86_64              111/290 
  Installing       : libdav1d-1.5.1-1.fc40.x86_64                       112/290 
  Installing       : libX11-common-1.8.10-2.fc40.noarch                 113/290 
  Installing       : libX11-1.8.10-2.fc40.x86_64                        114/290 
  Installing       : libX11-devel-1.8.10-2.fc40.x86_64                  115/290 
  Installing       : libXext-1.3.6-1.fc40.x86_64                        116/290 
  Installing       : libXext-devel-1.3.6-1.fc40.x86_64                  117/290 
  Installing       : libXrender-0.9.11-6.fc40.x86_64                    118/290 
  Installing       : libXrender-devel-0.9.11-6.fc40.x86_64              119/290 
  Installing       : libXi-1.8.2-1.fc40.x86_64                          120/290 
  Installing       : libXfixes-6.0.1-3.fc40.x86_64                      121/290 
  Installing       : libXfixes-devel-6.0.1-3.fc40.x86_64                122/290 
  Installing       : libXi-devel-1.8.2-1.fc40.x86_64                    123/290 
  Installing       : libXcursor-1.2.1-7.fc40.x86_64                     124/290 
  Installing       : libXdamage-1.1.6-3.fc40.x86_64                     125/290 
  Installing       : libXtst-1.2.5-1.fc40.x86_64                        126/290 
  Installing       : libXrandr-1.5.4-3.fc40.x86_64                      127/290 
  Installing       : libXinerama-1.1.5-6.fc40.x86_64                    128/290 
  Installing       : libXcomposite-0.4.6-3.fc40.x86_64                  129/290 
  Installing       : libXcomposite-devel-0.4.6-3.fc40.x86_64            130/290 
  Installing       : libXinerama-devel-1.1.5-6.fc40.x86_64              131/290 
  Installing       : libXrandr-devel-1.5.4-3.fc40.x86_64                132/290 
  Installing       : libXtst-devel-1.2.5-1.fc40.x86_64                  133/290 
  Installing       : libXdamage-devel-1.1.6-3.fc40.x86_64               134/290 
  Installing       : libXcursor-devel-1.2.1-7.fc40.x86_64               135/290 
  Installing       : libXv-1.0.12-3.fc40.x86_64                         136/290 
  Installing       : libXxf86vm-1.1.5-6.fc40.x86_64                     137/290 
  Installing       : xprop-1.2.7-1.fc40.x86_64                          138/290 
  Installing       : at-spi2-core-2.52.0-1.fc40.x86_64                  139/290 
  Installing       : atk-2.52.0-1.fc40.x86_64                           140/290 
  Installing       : at-spi2-atk-2.52.0-1.fc40.x86_64                   141/290 
  Installing       : highway-1.2.0-2.fc40.x86_64                        142/290 
  Installing       : libjxl-1:0.8.4-1.fc40.x86_64                       143/290 
  Installing       : jxl-pixbuf-loader-1:0.8.4-1.fc40.x86_64            144/290 
  Installing       : gobject-introspection-1.80.1-1.fc40.x86_64         145/290 
  Installing       : upower-libs-1.90.9-1.fc40.x86_64                   146/290 
  Installing       : upower-1.90.9-1.fc40.x86_64                        147/290 
  Running scriptlet: upower-1.90.9-1.fc40.x86_64                        147/290 
Created symlink /etc/systemd/system/graphical.target.wants/upower.service → /usr/lib/systemd/system/upower.service.

  Installing       : giflib-5.2.2-6.fc40.x86_64                         148/290 
  Installing       : gettext-envsubst-0.22.5-4.fc40.x86_64              149/290 
  Installing       : gettext-runtime-0.22.5-4.fc40.x86_64               150/290 
  Installing       : grub2-tools-minimal-1:2.12-16.fc40.x86_64          151/290 
  Installing       : os-prober-1.81-6.fc40.x86_64                       152/290 
  Installing       : gettext-0.22.5-4.fc40.x86_64                       153/290 
  Installing       : cups-filesystem-1:2.4.12-2.fc40.noarch             154/290 
  Installing       : cups-libs-1:2.4.12-2.fc40.x86_64                   155/290 
  Installing       : bluez-libs-5.81-2.fc40.x86_64                      156/290 
  Installing       : adwaita-icon-theme-legacy-46.2-1.fc40.noarch       157/290 
  Installing       : adwaita-cursor-theme-46.2-2.fc40.noarch            158/290 
  Installing       : adwaita-icon-theme-46.2-2.fc40.noarch              159/290 
  Installing       : NetworkManager-libnm-1:1.46.6-1.fc40.x86_64        160/290 
  Installing       : xz-devel-1:5.4.6-3.fc40.x86_64                     161/290 
  Installing       : libxml2-devel-2.12.5-1.fc40.x86_64                 162/290 
  Installing       : libxkbcommon-devel-1.6.0-2.fc40.x86_64             163/290 
  Installing       : webrtc-audio-processing-1.3-1.fc40.x86_64          164/290 
  Installing       : uchardet-0.0.8-5.fc40.x86_64                       165/290 
  Installing       : totem-pl-parser-3.26.6-9.fc40.x86_64               166/290 
  Installing       : tpm2-tss-fapi-4.0.1-7.fc40.x86_64                  167/290 
  Installing       : tpm2-tools-5.7-1.fc40.x86_64                       168/290 
  Installing       : sysprof-capture-devel-46.0-1.fc40.x86_64           169/290 
  Installing       : sound-theme-freedesktop-0.8-21.fc40.noarch         170/290 
  Running scriptlet: sound-theme-freedesktop-0.8-21.fc40.noarch         170/290 
  Installing       : python3-packaging-23.2-4.fc40.noarch               171/290 
  Installing       : procps-ng-4.0.4-3.fc40.x86_64                      172/290 
  Installing       : poppler-data-0.4.11-7.fc40.noarch                  173/290 
  Installing       : pigz-2.8-4.fc40.x86_64                             174/290 
  Installing       : pcre2-utf32-10.42-2.fc40.2.x86_64                  175/290 
  Installing       : pcre2-utf16-10.42-2.fc40.2.x86_64                  176/290 
  Installing       : pcre2-devel-10.42-2.fc40.2.x86_64                  177/290 
  Installing       : memstrack-0.2.5-4.fc40.x86_64                      178/290 
  Installing       : low-memory-monitor-2.1-10.fc40.x86_64              179/290 
  Running scriptlet: low-memory-monitor-2.1-10.fc40.x86_64              179/290 
  Installing       : lm_sensors-libs-3.6.0-18.fc40.x86_64               180/290 
  Installing       : mesa-libglapi-24.1.7-1.fc40.x86_64                 181/290 
  Installing       : mesa-dri-drivers-24.1.7-1.fc40.x86_64              182/290 
  Installing       : mesa-libgbm-24.1.7-1.fc40.x86_64                   183/290 
  Installing       : libglvnd-egl-1:1.7.0-4.fc40.x86_64                 184/290 
  Installing       : mesa-libEGL-24.1.7-1.fc40.x86_64                   185/290 
  Installing       : libglvnd-gles-1:1.7.0-4.fc40.x86_64                186/290 
  Installing       : libglvnd-glx-1:1.7.0-4.fc40.x86_64                 187/290 
  Installing       : mesa-libGL-24.1.7-1.fc40.x86_64                    188/290 
  Installing       : libzstd-devel-1.5.5-5.fc40.x86_64                  189/290 
  Installing       : libvmaf-2.3.0-7.fc40.x86_64                        190/290 
  Installing       : libaom-3.12.0-1.fc40.x86_64                        191/290 
  Installing       : libvisual-1:0.4.1-4.fc40.x86_64                    192/290 
  Installing       : libunwind-1.8.0-3.fc40.x86_64                      193/290 
  Installing       : gstreamer1-1.24.11-1.fc40.x86_64                   194/290 
  Installing       : libstemmer-2.2.0-10.fc40.x86_64                    195/290 
  Installing       : libsepol-devel-3.6-3.fc40.x86_64                   196/290 
  Installing       : libselinux-devel-3.6-4.fc40.x86_64                 197/290 
  Installing       : libsbc-2.0-4.fc40.x86_64                           198/290 
  Installing       : liblerc-4.0.0-6.fc40.x86_64                        199/290 
  Installing       : libldac-2.0.2.3-15.fc40.x86_64                     200/290 
  Installing       : libiptcdata-1.0.5-17.fc40.x86_64                   201/290 
  Installing       : libglvnd-core-devel-1:1.7.0-4.fc40.x86_64          202/290 
  Installing       : libglvnd-devel-1:1.7.0-4.fc40.x86_64               203/290 
  Installing       : libepoxy-devel-1.5.10-6.fc40.x86_64                204/290 
  Installing       : libexif-0.6.24-7.fc40.x86_64                       205/290 
  Installing       : libcue-2.3.0-3.fc40.x86_64                         206/290 
  Installing       : libblkid-devel-2.40-0.9.rc1.fc40.x86_64            207/290 
  Installing       : libmount-devel-2.40-0.9.rc1.fc40.x86_64            208/290 
  Installing       : glib2-devel-2.80.0-1.fc40.x86_64                   209/290 
  Installing       : atk-devel-2.52.0-1.fc40.x86_64                     210/290 
  Installing       : at-spi2-core-devel-2.52.0-1.fc40.x86_64            211/290 
  Installing       : at-spi2-atk-devel-2.52.0-1.fc40.x86_64             212/290 
  Installing       : libasyncns-0.8-28.fc40.x86_64                      213/290 
  Installing       : lame-libs-3.100-17.fc40.x86_64                     214/290 
  Installing       : kpartx-0.9.7-7.fc40.x86_64                         215/290 
  Installing       : jbigkit-libs-2.1-29.fc40.x86_64                    216/290 
  Installing       : libtiff-4.6.0-5.fc40.1.x86_64                      217/290 
  Installing       : libtiff-devel-4.6.0-5.fc40.1.x86_64                218/290 
  Installing       : gdk-pixbuf2-devel-2.42.10-8.fc40.x86_64            219/290 
  Installing       : hicolor-icon-theme-0.17-18.fc40.noarch             220/290 
  Installing       : gsm-1.0.22-6.fc40.x86_64                           221/290 
  Installing       : libsndfile-1.2.2-4.fc40.x86_64                     222/290 
  Installing       : pulseaudio-libs-16.1-8.fc40.x86_64                 223/290 
  Installing       : libcanberra-0.30-35.fc40.x86_64                    224/290 
  Running scriptlet: libcanberra-0.30-35.fc40.x86_64                    224/290 
  Installing       : graphene-1.10.6-8.fc40.x86_64                      225/290 
  Installing       : gpgmepp-1.23.2-3.fc40.x86_64                       226/290 
  Installing       : google-noto-fonts-common-20240301-2.fc40.noarch    227/290 
  Installing       : google-noto-sans-vf-fonts-20240301-2.fc40.noarch   228/290 
  Installing       : default-fonts-core-sans-4.0-13.fc40.noarch         229/290 
  Installing       : cairo-1.18.0-3.fc40.x86_64                         230/290 
  Installing       : harfbuzz-8.5.0-1.fc40.x86_64                       231/290 
  Installing       : freetype-2.13.2-5.fc40.x86_64                      232/290 
  Installing       : fontconfig-2.15.0-6.fc40.x86_64                    233/290 
  Running scriptlet: fontconfig-2.15.0-6.fc40.x86_64                    233/290 
  Installing       : cairo-gobject-1.18.0-3.fc40.x86_64                 234/290 
  Installing       : libXft-2.3.8-6.fc40.x86_64                         235/290 
  Installing       : pango-1.54.0-1.fc40.x86_64                         236/290 
  Installing       : librsvg2-2.57.1-7.fc40.x86_64                      237/290 
  Installing       : rsvg-pixbuf-loader-2.57.1-7.fc40.x86_64            238/290 
  Installing       : libgxps-0.3.2-8.fc40.x86_64                        239/290 
  Installing       : harfbuzz-icu-8.5.0-1.fc40.x86_64                   240/290 
  Installing       : fuse-common-3.16.2-3.fc40.x86_64                   241/290 
  Installing       : fuse3-3.16.2-3.fc40.x86_64                         242/290 
  Installing       : file-5.45-4.fc40.x86_64                            243/290 
  Installing       : fdk-aac-free-2.0.0-13.fc40.x86_64                  244/290 
  Running scriptlet: pipewire-1.0.9-2.fc40.x86_64                       245/290 
  Installing       : pipewire-1.0.9-2.fc40.x86_64                       245/290 
  Running scriptlet: pipewire-1.0.9-2.fc40.x86_64                       245/290 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire.socket → /usr/lib/systemd/user/pipewire.socket.

  Installing       : pipewire-libs-1.0.9-2.fc40.x86_64                  246/290 
  Installing       : wireplumber-0.5.7-1.fc40.x86_64                    247/290 
  Installing       : wireplumber-libs-0.5.7-1.fc40.x86_64               248/290 
  Installing       : pipewire-jack-audio-connection-kit-libs-1.0.9-2.   249/290 
  Installing       : exempi-2.6.4-5.fc40.x86_64                         250/290 
  Installing       : dconf-0.40.0-12.fc40.x86_64                        251/290 
  Running scriptlet: dconf-0.40.0-12.fc40.x86_64                        251/290 
  Installing       : cpuinfo-23.2.14-3.giteb4a667.fc40.2.x86_64         252/290 
  Installing       : svt-av1-libs-2.3.0-1.fc40.x86_64                   253/290 
  Installing       : libavif-1.0.4-3.fc40.x86_64                        254/290 
  Installing       : avif-pixbuf-loader-1.0.4-3.fc40.x86_64             255/290 
  Installing       : gdk-pixbuf2-modules-2.42.10-8.fc40.x86_64          256/290 
  Installing       : cpio-2.15-1.fc40.x86_64                            257/290 
  Installing       : dracut-102-2.fc40.x86_64                           258/290 
  Running scriptlet: grub2-tools-1:2.12-16.fc40.x86_64                  259/290 
  Installing       : grub2-tools-1:2.12-16.fc40.x86_64                  259/290 
  Running scriptlet: grub2-tools-1:2.12-16.fc40.x86_64                  259/290 
Created symlink /etc/systemd/user/timers.target.wants/grub-boot-success.timer → /usr/lib/systemd/user/grub-boot-success.timer.

  Installing       : grubby-8.40-75.fc40.x86_64                         260/290 
  Running scriptlet: grubby-8.40-75.fc40.x86_64                         260/290 
  Installing       : crypto-policies-scripts-20240201-2.git9f501f3.fc   261/290 
  Installing       : nss-sysinit-3.110.0-2.fc40.x86_64                  262/290 
  Installing       : nss-3.110.0-2.fc40.x86_64                          263/290 
  Running scriptlet: nss-3.110.0-2.fc40.x86_64                          263/290 
  Installing       : poppler-24.02.0-2.fc40.x86_64                      264/290 
  Installing       : poppler-glib-24.02.0-2.fc40.x86_64                 265/290 
  Installing       : cdparanoia-libs-10.2-44.fc40.x86_64                266/290 
  Installing       : gstreamer1-plugins-base-1.24.11-1.fc40.x86_64      267/290 
  Installing       : tracker-3.7.3-1.fc40.x86_64                        268/290 
  Running scriptlet: tracker-3.7.3-1.fc40.x86_64                        268/290 
  Installing       : libtracker-sparql-3.7.3-1.fc40.x86_64              269/290 
  Installing       : tracker-miners-3.7.4-2.fc40.x86_64                 270/290 
  Running scriptlet: tracker-miners-3.7.4-2.fc40.x86_64                 270/290 
  Installing       : bzip2-devel-1.0.8-18.fc40.x86_64                   271/290 
  Installing       : brotli-1.1.0-3.fc40.x86_64                         272/290 
  Installing       : brotli-devel-1.1.0-3.fc40.x86_64                   273/290 
  Installing       : freetype-devel-2.13.2-5.fc40.x86_64                274/290 
  Installing       : fontconfig-devel-2.15.0-6.fc40.x86_64              275/290 
  Installing       : cairo-devel-1.18.0-3.fc40.x86_64                   276/290 
  Installing       : harfbuzz-devel-8.5.0-1.fc40.x86_64                 277/290 
  Installing       : cairo-gobject-devel-1.18.0-3.fc40.x86_64           278/290 
  Installing       : libXft-devel-2.3.8-6.fc40.x86_64                   279/290 
  Installing       : pango-devel-1.54.0-1.fc40.x86_64                   280/290 
  Installing       : ModemManager-glib-1.22.0-3.fc40.x86_64             281/290 
  Running scriptlet: geoclue2-2.7.2-2.fc40.x86_64                       282/290 
  Installing       : geoclue2-2.7.2-2.fc40.x86_64                       282/290 
  Running scriptlet: geoclue2-2.7.2-2.fc40.x86_64                       282/290 
  Installing       : xdg-desktop-portal-1.18.4-1.fc40.x86_64            283/290 
  Running scriptlet: xdg-desktop-portal-1.18.4-1.fc40.x86_64            283/290 
  Installing       : libcanberra-gtk3-0.30-35.fc40.x86_64               284/290 
  Installing       : gtk3-3.24.43-1.fc40.x86_64                         285/290 
  Installing       : xdg-desktop-portal-gtk-1.15.1-5.fc40.x86_64        286/290 
  Running scriptlet: xdg-desktop-portal-gtk-1.15.1-5.fc40.x86_64        286/290 
  Installing       : gtk3-devel-3.24.43-1.fc40.x86_64                   287/290 
  Installing       : pipewire-jack-audio-connection-kit-1.0.9-2.fc40.   288/290 
  Installing       : pipewire-alsa-1.0.9-2.fc40.x86_64                  289/290 
  Installing       : pipewire-pulseaudio-1.0.9-2.fc40.x86_64            290/290 
  Running scriptlet: pipewire-pulseaudio-1.0.9-2.fc40.x86_64            290/290 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire-pulse.socket → /usr/lib/systemd/user/pipewire-pulse.socket.

  Running scriptlet: grub2-common-1:2.12-16.fc40.noarch                 290/290 
  Running scriptlet: fontconfig-2.15.0-6.fc40.x86_64                    290/290 
  Running scriptlet: wireplumber-0.5.7-1.fc40.x86_64                    290/290 
Created symlink /etc/systemd/user/pipewire-session-manager.service → /usr/lib/systemd/user/wireplumber.service.
