Test ran at 2025-09-27 13:23:27.326881+00:00

SOLUTION:
gtkada=25.0.1: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-25.0.1.zip at https://github.com/adacore/gtkada/archive/v25.0.1/gtkada-25.0.1.zip with hash sha512:d3787772c13455df72c837c0ec881c6f6e38322a7f636965bd2442e94daca93a13aa53e7f2f9e74ee4412f7df59dbffcf867f4292e7cf3f3a4b31966e67668ff
Properties:
   Post_Fetch run: bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure (from ${CRATE_ROOT}/.)
   Post_Fetch run: make src/gtkada-intl.adb (from ${CRATE_ROOT}/.)
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 25.0.1
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.31
   make=4.3.0
   pkg_config=1.7.3
Dependencies (graph):
   gtkada=25.0.1 --> libgtk3=3.24.31 (>=3.24.24)
   gtkada=25.0.1 --> make=4.3.0 (*)
   gtkada=25.0.1 --> pkg_config=1.7.3 (*)


LOG:
[alr test] Testing gtkada=25.0.1
[alr test] Spawning retrieval for remote crate: alr -d -n get gtkada=25.0.1
Note: Deploying gtkada=25.0.1...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     
 #=#=-#   #                                                                   
  #=#=- #   #                                                                 
   #=#=- #   #                                                                
    #=O#-  #   #                                                              
     #=O#-   #   #                                                            
      #=O=#   #    #                                                          
Note: Deploying libgtk3=3.24.31...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:26:27 ago on Sat Sep 27 12:54:42 2025.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
  Installing       : sysprof-capture-devel-3.40.1-3.el9.x86_64          114/235 
  Installing       : spirv-tools-libs-2025.2-1.el9.x86_64               115/235 
  Installing       : sound-theme-freedesktop-0.8-17.el9.noarch          116/235 
  Running scriptlet: sound-theme-freedesktop-0.8-17.el9.noarch          116/235 
  Installing       : poppler-data-0.4.9-9.el9.noarch                    117/235 
  Installing       : pcre2-utf32-10.40-6.el9.x86_64                     118/235 
  Installing       : pcre2-utf16-10.40-6.el9.x86_64                     119/235 
  Installing       : pcre2-devel-10.40-6.el9.x86_64                     120/235 
  Installing       : pcre-utf32-8.44-4.el9.x86_64                       121/235 
  Installing       : pcre-utf16-8.44-4.el9.x86_64                       122/235 
  Installing       : pcre-cpp-8.44-4.el9.x86_64                         123/235 
  Installing       : pcre-devel-8.44-4.el9.x86_64                       124/235 
  Installing       : p11-kit-server-0.25.3-3.el9.x86_64                 125/235 
  Installing       : orc-0.4.31-8.el9.x86_64                            126/235 
  Installing       : openjpeg2-2.4.0-8.el9.x86_64                       127/235 
  Installing       : mesa-filesystem-25.0.7-2.el9.x86_64                128/235 
  Installing       : low-memory-monitor-2.1-4.el9.x86_64                129/235 
  Running scriptlet: low-memory-monitor-2.1-4.el9.x86_64                129/235 
Created symlink /etc/systemd/system/basic.target.wants/low-memory-monitor.service → /usr/lib/systemd/system/low-memory-monitor.service.

  Installing       : libxslt-1.1.34-12.el9.x86_64                       130/235 
  Installing       : libxshmfence-1.3-10.el9.x86_64                     131/235 
  Installing       : libglvnd-egl-1:1.3.4-1.el9.x86_64                  132/235 
  Installing       : mesa-dri-drivers-25.0.7-2.el9.x86_64               133/235 
  Installing       : mesa-libgbm-25.0.7-2.el9.x86_64                    134/235 
  Installing       : mesa-libEGL-25.0.7-2.el9.x86_64                    135/235 
  Installing       : libglvnd-gles-1:1.3.4-1.el9.x86_64                 136/235 
  Installing       : libglvnd-glx-1:1.3.4-1.el9.x86_64                  137/235 
  Installing       : mesa-libGL-25.0.7-2.el9.x86_64                     138/235 
  Installing       : libwebp-1.2.0-8.el9.x86_64                         139/235 
  Installing       : libsepol-devel-3.6-3.el9.x86_64                    140/235 
  Installing       : libselinux-devel-3.6-3.el9.x86_64                  141/235 
  Installing       : libsbc-1.4-9.el9.x86_64                            142/235 
  Installing       : libldac-2.0.2.3-10.el9.x86_64                      143/235 
  Installing       : libiptcdata-1.0.5-10.el9.x86_64                    144/235 
  Installing       : libglvnd-core-devel-1:1.3.4-1.el9.x86_64           145/235 
  Installing       : libglvnd-devel-1:1.3.4-1.el9.x86_64                146/235 
  Installing       : libepoxy-devel-1.5.5-4.el9.x86_64                  147/235 
  Installing       : libexif-0.6.22-6.el9.x86_64                        148/235 
  Installing       : libblkid-devel-2.37.4-21.el9.x86_64                149/235 
  Installing       : libmount-devel-2.37.4-21.el9.x86_64                150/235 
  Installing       : glib2-devel-2.68.4-16.el9.x86_64                   151/235 
  Installing       : atk-devel-2.36.0-5.el9.x86_64                      152/235 
  Installing       : at-spi2-core-devel-2.40.3-1.el9.x86_64             153/235 
  Installing       : at-spi2-atk-devel-2.38.0-4.el9.x86_64              154/235 
  Installing       : libasyncns-0.8-22.el9.x86_64                       155/235 
  Installing       : jbigkit-libs-2.1-23.el9.x86_64                     156/235 
  Installing       : libtiff-4.4.0-15.el9.x86_64                        157/235 
  Installing       : gdk-pixbuf2-modules-2.42.6-6.el9.x86_64            158/235 
  Installing       : libgxps-0.3.2-3.el9.x86_64                         159/235 
  Installing       : libtiff-devel-4.4.0-15.el9.x86_64                  160/235 
  Installing       : gdk-pixbuf2-devel-2.42.6-6.el9.x86_64              161/235 
  Installing       : poppler-21.01.0-21.el9.x86_64                      162/235 
  Installing       : poppler-glib-21.01.0-21.el9.x86_64                 163/235 
  Installing       : iso-codes-4.6.0-3.el9.noarch                       164/235 
  Installing       : hicolor-icon-theme-0.17-13.el9.noarch              165/235 
  Installing       : gsm-1.0.19-6.el9.x86_64                            166/235 
  Installing       : libsndfile-1.0.31-9.el9.x86_64                     167/235 
  Installing       : pulseaudio-libs-15.0-3.el9.x86_64                  168/235 
  Installing       : libcanberra-0.30-27.el9.x86_64                     169/235 
  Running scriptlet: libcanberra-0.30-27.el9.x86_64                     169/235 
  Installing       : graphite2-devel-1.3.14-9.el9.x86_64                170/235 
  Installing       : graphene-1.10.6-2.el9.x86_64                       171/235 
  Installing       : gstreamer1-plugins-base-1.22.12-4.el9.x86_64       172/235 
  Installing       : giflib-5.2.1-9.el9.x86_64                          173/235 
  Installing       : flatpak-session-helper-1.12.9-4.el9.x86_64         174/235 
  Installing       : fdk-aac-free-2.0.0-8.el9.x86_64                    175/235 
  Installing       : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64     176/235 
  Installing       : composefs-libs-1.0.8-1.el9.x86_64                  177/235 
  Installing       : ostree-libs-2025.6-1.el9.x86_64                    178/235 
  Installing       : bzip2-devel-1.0.8-10.el9.x86_64                    179/235 
  Installing       : brotli-1.0.9-7.el9.x86_64                          180/235 
  Installing       : brotli-devel-1.0.9-7.el9.x86_64                    181/235 
  Installing       : freetype-devel-2.10.4-11.el9.x86_64                182/235 
  Installing       : harfbuzz-devel-2.7.4-10.el9.x86_64                 183/235 
  Installing       : adwaita-cursor-theme-40.1.1-3.el9.noarch           184/235 
  Installing       : adwaita-icon-theme-40.1.1-3.el9.noarch             185/235 
  Installing       : abattis-cantarell-fonts-0.301-4.el9.noarch         186/235 
  Installing       : which-2.21-30.el9.x86_64                           187/235 
  Installing       : libatomic-11.5.0-11.el9.x86_64                     188/235 
  Installing       : webkit2gtk3-jsc-2.48.5-1.el9.x86_64                189/235 
  Installing       : libproxy-webkitgtk4-0.4.15-35.el9.x86_64           190/235 
  Installing       : kmod-28-11.el9.x86_64                              191/235 
  Installing       : kbd-misc-2.4.0-11.el9.noarch                       192/235 
  Installing       : kbd-legacy-2.4.0-11.el9.noarch                     193/235 
  Installing       : kbd-2.4.0-11.el9.x86_64                            194/235 
  Installing       : systemd-udev-252-55.el9.x86_64                     195/235 
  Running scriptlet: systemd-udev-252-55.el9.x86_64                     195/235 
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-boot-update.service → /usr/lib/systemd/system/systemd-boot-update.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

  Installing       : gobject-introspection-1.68.0-11.el9.x86_64         196/235 
  Installing       : upower-0.99.11-11.el9.x86_64                       197/235 
  Running scriptlet: upower-0.99.11-11.el9.x86_64                       197/235 
Created symlink /etc/systemd/system/graphical.target.wants/upower.service → /usr/lib/systemd/system/upower.service.

  Installing       : gettext-libs-0.21-8.el9.x86_64                     198/235 
  Installing       : gettext-0.21-8.el9.x86_64                          199/235 
  Installing       : fontconfig-devel-2.14.0-2.el9.x86_64               200/235 
  Installing       : cairo-devel-1.17.4-7.el9.x86_64                    201/235 
  Installing       : cairo-gobject-devel-1.17.4-7.el9.x86_64            202/235 
  Installing       : libXft-devel-2.3.3-8.el9.x86_64                    203/235 
  Installing       : pango-devel-1.48.7-3.el9.x86_64                    204/235 
  Installing       : fuse-common-3.10.2-9.el9.x86_64                    205/235 
  Installing       : fuse-2.9.9-17.el9.x86_64                           206/235 
  Installing       : bubblewrap-0.6.3-1.el9.x86_64                      207/235 
  Installing       : bluez-libs-5.72-4.el9.x86_64                       208/235 
  Running scriptlet: pipewire-1.0.1-1.el9.x86_64                        209/235 
  Installing       : pipewire-1.0.1-1.el9.x86_64                        209/235 
  Running scriptlet: pipewire-1.0.1-1.el9.x86_64                        209/235 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire.socket → /usr/lib/systemd/user/pipewire.socket.

  Installing       : pipewire-libs-1.0.1-1.el9.x86_64                   210/235 
  Installing       : wireplumber-0.4.14-1.el9.x86_64                    211/235 
  Installing       : wireplumber-libs-0.4.14-1.el9.x86_64               212/235 
  Installing       : pipewire-jack-audio-connection-kit-libs-1.0.1-1.   213/235 
  Installing       : adobe-source-code-pro-fonts-2.030.1.050-12.el9.1   214/235 
  Installing       : gsettings-desktop-schemas-40.0-7.el9.x86_64        215/235 
  Installing       : glib-networking-2.68.3-3.el9.x86_64                216/235 
  Installing       : libsoup-2.72.0-10.el9.x86_64                       217/235 
  Installing       : libappstream-glib-0.7.18-5.el9.x86_64              218/235 
  Installing       : osinfo-db-tools-1.10.0-1.el9.x86_64                219/235 
  Installing       : libosinfo-1.10.0-1.el9.x86_64                      220/235 
  Installing       : NetworkManager-libnm-1:1.54.1-1.el9.x86_64         221/235 
  Installing       : libtracker-sparql-3.1.2-3.el9.x86_64               222/235 
  Installing       : tracker-3.1.2-3.el9.x86_64                         223/235 
  Running scriptlet: tracker-3.1.2-3.el9.x86_64                         223/235 
  Installing       : tracker-miners-3.1.2-4.el9.x86_64                  224/235 
  Running scriptlet: tracker-miners-3.1.2-4.el9.x86_64                  224/235 
  Installing       : ModemManager-glib-1.20.2-1.el9.x86_64              225/235 
  Running scriptlet: geoclue2-2.6.0-7.el9.x86_64                        226/235 
  Installing       : geoclue2-2.6.0-7.el9.x86_64                        226/235 
  Running scriptlet: geoclue2-2.6.0-7.el9.x86_64                        226/235 
  Running scriptlet: flatpak-1.12.9-4.el9.x86_64                        227/235 
  Installing       : flatpak-1.12.9-4.el9.x86_64                        227/235 
  Installing       : xdg-desktop-portal-1.12.6-1.el9.x86_64             228/235 
  Running scriptlet: xdg-desktop-portal-1.12.6-1.el9.x86_64             228/235 
  Installing       : libcanberra-gtk3-0.30-27.el9.x86_64                229/235 
  Installing       : gtk3-3.24.31-8.el9.x86_64                          230/235 
  Installing       : xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         231/235 
  Running scriptlet: xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         231/235 
  Installing       : gtk3-devel-3.24.31-8.el9.x86_64                    232/235 
  Installing       : pipewire-jack-audio-connection-kit-1.0.1-1.el9.x   233/235 
  Installing       : pipewire-alsa-1.0.1-1.el9.x86_64                   234/235 
  Installing       : pipewire-pulseaudio-1.0.1-1.el9.x86_64             235/235 
  Running scriptlet: pipewire-pulseaudio-1.0.1-1.el9.x86_64             235/235 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire-pulse.socket → /usr/lib/systemd/user/pipewire-pulse.socket.

  Running scriptlet: dconf-0.40.0-6.el9.x86_64                          235/235 
  Running scriptlet: nss-3.112.0-4.el9.x86_64                           235/235 
  Running scriptlet: wireplumber-0.4.14-1.el9.x86_64                    235/235 
Created symlink /etc/systemd/user/pipewire-session-manager.service → /usr/lib/systemd/user/wireplumber.service.
Created symlink /etc/systemd/user/pipewire.service.wants/wireplumber.service → /usr/lib/systemd/user/wireplumber.service.

  Running scriptlet: pipewire-pulseaudio-1.0.1-1.el9.x86_64             235/235 
  Verifying        : ModemManager-glib-1.20.2-1.el9.x86_64                1/235 
  Verifying        : NetworkManager-libnm-1:1.54.1-1.el9.x86_64           2/235 
  Verifying        : adobe-source-code-pro-fonts-2.030.1.050-12.el9.1     3/235 
  Verifying        : avahi-libs-0.8-23.el9.x86_64                         4/235 
  Verifying        : bluez-libs-5.72-4.el9.x86_64                         5/235 
  Verifying        : bubblewrap-0.6.3-1.el9.x86_64                        6/235 
  Verifying        : cryptsetup-libs-2.8.1-2.el9.x86_64                   7/235 
  Verifying        : cups-libs-1:2.3.3op2-33.el9.x86_64                   8/235 
  Verifying        : device-mapper-9:1.02.206-2.el9.x86_64                9/235 
  Verifying        : device-mapper-libs-9:1.02.206-2.el9.x86_64          10/235 
  Verifying        : fuse-2.9.9-17.el9.x86_64                            11/235 
  Verifying        : fuse-common-3.10.2-9.el9.x86_64                     12/235 
  Verifying        : fuse-libs-2.9.9-17.el9.x86_64                       13/235 
  Verifying        : gettext-0.21-8.el9.x86_64                           14/235 
  Verifying        : gettext-libs-0.21-8.el9.x86_64                      15/235 
  Verifying        : glib-networking-2.68.3-3.el9.x86_64                 16/235 
  Verifying        : gobject-introspection-1.68.0-11.el9.x86_64          17/235 
  Verifying        : gsettings-desktop-schemas-40.0-7.el9.x86_64         18/235 
  Verifying        : hwdata-0.348-9.20.el9.noarch                        19/235 
  Verifying        : json-glib-1.6.6-1.el9.x86_64                        20/235 
  Verifying        : kbd-2.4.0-11.el9.x86_64                             21/235 
  Verifying        : kbd-legacy-2.4.0-11.el9.noarch                      22/235 
  Verifying        : kbd-misc-2.4.0-11.el9.noarch                        23/235 
  Verifying        : kmod-28-11.el9.x86_64                               24/235 
  Verifying        : libatomic-11.5.0-11.el9.x86_64                      25/235 
  Verifying        : libgudev-237-1.el9.x86_64                           26/235 
  Verifying        : libgusb-0.3.8-2.el9.x86_64                          27/235 
  Verifying        : libicu-67.1-10.el9.x86_64                           28/235 
  Verifying        : libpciaccess-0.16-7.el9.x86_64                      29/235 
  Verifying        : libproxy-0.4.15-35.el9.x86_64                       30/235 
  Verifying        : libtdb-1.4.13-1.el9.x86_64                          31/235 
  Verifying        : libusbx-1.0.26-1.el9.x86_64                         32/235 
  Verifying        : polkit-0.117-14.el9.x86_64                          33/235 
  Verifying        : polkit-libs-0.117-14.el9.x86_64                     34/235 
  Verifying        : polkit-pkla-compat-0.1-21.el9.x86_64                35/235 
  Verifying        : shared-mime-info-2.1-5.el9.x86_64                   36/235 
  Verifying        : systemd-udev-252-55.el9.x86_64                      37/235 
  Verifying        : which-2.21-30.el9.x86_64                            38/235 
  Verifying        : abattis-cantarell-fonts-0.301-4.el9.noarch          39/235 
  Verifying        : adwaita-cursor-theme-40.1.1-3.el9.noarch            40/235 
  Verifying        : adwaita-icon-theme-40.1.1-3.el9.noarch              41/235 
  Verifying        : alsa-lib-1.2.14-1.el9.x86_64                        42/235 
  Verifying        : at-spi2-atk-2.38.0-4.el9.x86_64                     43/235 
  Verifying        : at-spi2-atk-devel-2.38.0-4.el9.x86_64               44/235 
  Verifying        : at-spi2-core-2.40.3-1.el9.x86_64                    45/235 
  Verifying        : at-spi2-core-devel-2.40.3-1.el9.x86_64              46/235 
  Verifying        : atk-2.36.0-5.el9.x86_64                             47/235 
  Verifying        : atk-devel-2.36.0-5.el9.x86_64                       48/235 
  Verifying        : avahi-glib-0.8-23.el9.x86_64                        49/235 
  Verifying        : brotli-1.0.9-7.el9.x86_64                           50/235 
  Verifying        : brotli-devel-1.0.9-7.el9.x86_64                     51/235 
  Verifying        : bzip2-devel-1.0.8-10.el9.x86_64                     52/235 
  Verifying        : cairo-1.17.4-7.el9.x86_64                           53/235 
  Verifying        : cairo-devel-1.17.4-7.el9.x86_64                     54/235 
  Verifying        : cairo-gobject-1.17.4-7.el9.x86_64                   55/235 
  Verifying        : cairo-gobject-devel-1.17.4-7.el9.x86_64             56/235 
  Verifying        : cmake-filesystem-3.26.5-2.el9.x86_64                57/235 
  Verifying        : colord-libs-1.4.5-4.el9.x86_64                      58/235 
  Verifying        : composefs-libs-1.0.8-1.el9.x86_64                   59/235 
  Verifying        : dbus-devel-1:1.12.20-8.el9.x86_64                   60/235 
  Verifying        : dconf-0.40.0-6.el9.x86_64                           61/235 
  Verifying        : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64      62/235 
  Verifying        : exiv2-0.27.5-2.el9.x86_64                           63/235 
  Verifying        : exiv2-libs-0.27.5-2.el9.x86_64                      64/235 
  Verifying        : fdk-aac-free-2.0.0-8.el9.x86_64                     65/235 
  Verifying        : flac-libs-1.3.3-12.el9.x86_64                       66/235 
  Verifying        : flatpak-1.12.9-4.el9.x86_64                         67/235 
  Verifying        : flatpak-session-helper-1.12.9-4.el9.x86_64          68/235 
  Verifying        : fontconfig-devel-2.14.0-2.el9.x86_64                69/235 
  Verifying        : freetype-devel-2.10.4-11.el9.x86_64                 70/235 
  Verifying        : fribidi-1.0.10-6.el9.2.x86_64                       71/235 
  Verifying        : fribidi-devel-1.0.10-6.el9.2.x86_64                 72/235 
  Verifying        : gdk-pixbuf2-2.42.6-6.el9.x86_64                     73/235 
  Verifying        : gdk-pixbuf2-devel-2.42.6-6.el9.x86_64               74/235 
  Verifying        : gdk-pixbuf2-modules-2.42.6-6.el9.x86_64             75/235 
  Verifying        : geoclue2-2.6.0-7.el9.x86_64                         76/235 
  Verifying        : giflib-5.2.1-9.el9.x86_64                           77/235 
  Verifying        : glib2-devel-2.68.4-16.el9.x86_64                    78/235 
  Verifying        : graphene-1.10.6-2.el9.x86_64                        79/235 
  Verifying        : graphite2-devel-1.3.14-9.el9.x86_64                 80/235 
  Verifying        : gsm-1.0.19-6.el9.x86_64                             81/235 
  Verifying        : gstreamer1-1.22.12-3.el9.x86_64                     82/235 
  Verifying        : gstreamer1-plugins-base-1.22.12-4.el9.x86_64        83/235 
  Verifying        : gtk-update-icon-cache-3.24.31-8.el9.x86_64          84/235 
  Verifying        : gtk3-3.24.31-8.el9.x86_64                           85/235 
  Verifying        : gtk3-devel-3.24.31-8.el9.x86_64                     86/235 
  Verifying        : harfbuzz-devel-2.7.4-10.el9.x86_64                  87/235 
  Verifying        : harfbuzz-icu-2.7.4-10.el9.x86_64                    88/235 
  Verifying        : hicolor-icon-theme-0.17-13.el9.noarch               89/235 
  Verifying        : iso-codes-4.6.0-3.el9.noarch                        90/235 
  Verifying        : jbigkit-libs-2.1-23.el9.x86_64                      91/235 
  Verifying        : lcms2-2.12-3.el9.x86_64                             92/235 
  Verifying        : libX11-devel-1.7.0-11.el9.x86_64                    93/235 
  Verifying        : libXau-devel-1.0.9-8.el9.x86_64                     94/235 
  Verifying        : libXcomposite-0.4.5-7.el9.x86_64                    95/235 
  Verifying        : libXcomposite-devel-0.4.5-7.el9.x86_64              96/235 
  Verifying        : libXcursor-1.2.0-7.el9.x86_64                       97/235 
  Verifying        : libXcursor-devel-1.2.0-7.el9.x86_64                 98/235 
  Verifying        : libXdamage-1.1.5-7.el9.x86_64                       99/235 
  Verifying        : libXdamage-devel-1.1.5-7.el9.x86_64                100/235 
  Verifying        : libXext-1.3.4-8.el9.x86_64                         101/235 
  Verifying        : libXext-devel-1.3.4-8.el9.x86_64                   102/235 
  Verifying        : libXfixes-5.0.3-16.el9.x86_64                      103/235 
  Verifying        : libXfixes-devel-5.0.3-16.el9.x86_64                104/235 
  Verifying        : libXft-2.3.3-8.el9.x86_64                          105/235 
  Verifying        : libXft-devel-2.3.3-8.el9.x86_64                    106/235 
  Verifying        : libXi-1.7.10-8.el9.x86_64                          107/235 
  Verifying        : libXi-devel-1.7.10-8.el9.x86_64                    108/235 
  Verifying        : libXinerama-1.1.4-10.el9.x86_64                    109/235 
  Verifying        : libXinerama-devel-1.1.4-10.el9.x86_64              110/235 
  Verifying        : libXrandr-1.5.2-8.el9.x86_64                       111/235 
  Verifying        : libXrandr-devel-1.5.2-8.el9.x86_64                 112/235 
  Verifying        : libXrender-0.9.10-16.el9.x86_64                    113/235 
  Verifying        : libXrender-devel-0.9.10-16.el9.x86_64              114/235 
  Verifying        : libXtst-1.2.3-16.el9.x86_64                        115/235 
  Verifying        : libXtst-devel-1.2.3-16.el9.x86_64                  116/235 
  Verifying        : libXv-1.0.11-16.el9.x86_64                         117/235 
  Verifying        : libXxf86vm-1.1.4-18.el9.x86_64                     118/235 
  Verifying        : libappstream-glib-0.7.18-5.el9.x86_64              119/235 
  Verifying        : libasyncns-0.8-22.el9.x86_64                       120/235 
  Verifying        : libblkid-devel-2.37.4-21.el9.x86_64                121/235 
  Verifying        : libcanberra-0.30-27.el9.x86_64                     122/235 
  Verifying        : libcanberra-gtk3-0.30-27.el9.x86_64                123/235 
  Verifying        : libdatrie-0.2.13-4.el9.x86_64                      124/235 
  Verifying        : libdatrie-devel-0.2.13-4.el9.x86_64                125/235 
  Verifying        : libdrm-2.4.123-2.el9.x86_64                        126/235 
  Verifying        : libepoxy-1.5.5-4.el9.x86_64                        127/235 
  Verifying        : libepoxy-devel-1.5.5-4.el9.x86_64                  128/235 
  Verifying        : libexif-0.6.22-6.el9.x86_64                        129/235 
  Verifying        : libffi-devel-3.4.2-8.el9.x86_64                    130/235 
  Verifying        : libgexiv2-0.14.3-1.el9.x86_64                      131/235 
  Verifying        : libglvnd-1:1.3.4-1.el9.x86_64                      132/235 
  Verifying        : libglvnd-core-devel-1:1.3.4-1.el9.x86_64           133/235 
  Verifying        : libglvnd-devel-1:1.3.4-1.el9.x86_64                134/235 
  Verifying        : libglvnd-egl-1:1.3.4-1.el9.x86_64                  135/235 
  Verifying        : libglvnd-gles-1:1.3.4-1.el9.x86_64                 136/235 
  Verifying        : libglvnd-glx-1:1.3.4-1.el9.x86_64                  137/235 
  Verifying        : libglvnd-opengl-1:1.3.4-1.el9.x86_64               138/235 
  Verifying        : libgsf-1.14.47-5.el9.x86_64                        139/235 
  Verifying        : libgxps-0.3.2-3.el9.x86_64                         140/235 
  Verifying        : libicu-devel-67.1-10.el9.x86_64                    141/235 
  Verifying        : libiptcdata-1.0.5-10.el9.x86_64                    142/235 
  Verifying        : libjpeg-turbo-2.0.90-7.el9.x86_64                  143/235 
  Verifying        : libldac-2.0.2.3-10.el9.x86_64                      144/235 
  Verifying        : libmount-devel-2.37.4-21.el9.x86_64                145/235 
  Verifying        : libnotify-0.7.9-8.el9.x86_64                       146/235 
  Verifying        : libogg-2:1.3.4-6.el9.x86_64                        147/235 
  Verifying        : libosinfo-1.10.0-1.el9.x86_64                      148/235 
  Verifying        : libpng-devel-2:1.6.37-12.el9.x86_64                149/235 
  Verifying        : libproxy-webkitgtk4-0.4.15-35.el9.x86_64           150/235 
  Verifying        : librsvg2-2.50.7-3.el9.x86_64                       151/235 
  Verifying        : libsbc-1.4-9.el9.x86_64                            152/235 
  Verifying        : libselinux-devel-3.6-3.el9.x86_64                  153/235 
  Verifying        : libsepol-devel-3.6-3.el9.x86_64                    154/235 
  Verifying        : libsndfile-1.0.31-9.el9.x86_64                     155/235 
  Verifying        : libsoup-2.72.0-10.el9.x86_64                       156/235 
  Verifying        : libstemmer-0-18.585svn.el9.x86_64                  157/235 
  Verifying        : libthai-0.1.28-8.el9.x86_64                        158/235 
  Verifying        : libthai-devel-0.1.28-8.el9.x86_64                  159/235 
  Verifying        : libtheora-1:1.1.1-31.el9.x86_64                    160/235 
  Verifying        : libtiff-4.4.0-15.el9.x86_64                        161/235 
  Verifying        : libtiff-devel-4.4.0-15.el9.x86_64                  162/235 
  Verifying        : libtracker-sparql-3.1.2-3.el9.x86_64               163/235 
  Verifying        : libvorbis-1:1.3.7-5.el9.x86_64                     164/235 
  Verifying        : libwayland-client-1.21.0-1.el9.x86_64              165/235 
  Verifying        : libwayland-cursor-1.21.0-1.el9.x86_64              166/235 
  Verifying        : libwayland-egl-1.21.0-1.el9.x86_64                 167/235 
  Verifying        : libwayland-server-1.21.0-1.el9.x86_64              168/235 
  Verifying        : libwebp-1.2.0-8.el9.x86_64                         169/235 
  Verifying        : libxcb-devel-1.13.1-9.el9.x86_64                   170/235 
  Verifying        : libxkbcommon-1.0.3-4.el9.x86_64                    171/235 
  Verifying        : libxkbcommon-devel-1.0.3-4.el9.x86_64              172/235 
  Verifying        : libxml2-devel-2.9.13-12.el9.x86_64                 173/235 
  Verifying        : libxshmfence-1.3-10.el9.x86_64                     174/235 
  Verifying        : libxslt-1.1.34-12.el9.x86_64                       175/235 
  Verifying        : low-memory-monitor-2.1-4.el9.x86_64                176/235 
  Verifying        : mesa-dri-drivers-25.0.7-2.el9.x86_64               177/235 
  Verifying        : mesa-filesystem-25.0.7-2.el9.x86_64                178/235 
  Verifying        : mesa-libEGL-25.0.7-2.el9.x86_64                    179/235 
  Verifying        : mesa-libGL-25.0.7-2.el9.x86_64                     180/235 
  Verifying        : mesa-libgbm-25.0.7-2.el9.x86_64                    181/235 
  Verifying        : nspr-4.36.0-4.el9.x86_64                           182/235 
  Verifying        : nss-3.112.0-4.el9.x86_64                           183/235 
  Verifying        : nss-softokn-3.112.0-4.el9.x86_64                   184/235 
  Verifying        : nss-softokn-freebl-3.112.0-4.el9.x86_64            185/235 
  Verifying        : nss-sysinit-3.112.0-4.el9.x86_64                   186/235 
  Verifying        : nss-util-3.112.0-4.el9.x86_64                      187/235 
  Verifying        : openjpeg2-2.4.0-8.el9.x86_64                       188/235 
  Verifying        : opus-1.3.1-10.el9.x86_64                           189/235 
  Verifying        : orc-0.4.31-8.el9.x86_64                            190/235 
  Verifying        : osinfo-db-20250606-1.el9.noarch                    191/235 
  Verifying        : osinfo-db-tools-1.10.0-1.el9.x86_64                192/235 
  Verifying        : ostree-libs-2025.6-1.el9.x86_64                    193/235 
  Verifying        : p11-kit-server-0.25.3-3.el9.x86_64                 194/235 
  Verifying        : pango-1.48.7-3.el9.x86_64                          195/235 
  Verifying        : pango-devel-1.48.7-3.el9.x86_64                    196/235 
  Verifying        : pcre-cpp-8.44-4.el9.x86_64                         197/235 
  Verifying        : pcre-devel-8.44-4.el9.x86_64                       198/235 
  Verifying        : pcre-utf16-8.44-4.el9.x86_64                       199/235 
  Verifying        : pcre-utf32-8.44-4.el9.x86_64                       200/235 
  Verifying        : pcre2-devel-10.40-6.el9.x86_64                     201/235 
  Verifying        : pcre2-utf16-10.40-6.el9.x86_64                     202/235 
  Verifying        : pcre2-utf32-10.40-6.el9.x86_64                     203/235 
  Verifying        : pipewire-1.0.1-1.el9.x86_64                        204/235 
