Test ran at 2024-06-18 01:33:45.002761+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.41
   make=4.4.1
   pkg_config=1.9.5
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21) 
   gtkada=21.0.0      --> libgtk3=3.24.41 (^3)
   gtkada=21.0.0      --> make=4.4.1 (*)      
   gtkada=21.0.0      --> pkg_config=1.9.5 (*)


LOG:
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      

                                                                           1.2%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.41...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:22:40 ago on Tue Jun 18 01:06:56 2024.
Dependencies resolved.
============================================================================================
 Package                                   Arch    Version                    Repo      Size
  Verifying        : mesa-libGL-23.3.6-1.fc39.x86_64                    230/277 
  Verifying        : mesa-libgbm-23.3.6-1.fc39.x86_64                   231/277 
  Verifying        : mesa-libglapi-23.3.6-1.fc39.x86_64                 232/277 
  Verifying        : mesa-va-drivers-23.3.6-1.fc39.x86_64               233/277 
  Verifying        : nspr-4.35.0-19.fc39.x86_64                         234/277 
  Verifying        : nss-3.99.0-1.fc39.x86_64                           235/277 
  Verifying        : nss-softokn-3.99.0-1.fc39.x86_64                   236/277 
  Verifying        : nss-softokn-freebl-3.99.0-1.fc39.x86_64            237/277 
  Verifying        : nss-sysinit-3.99.0-1.fc39.x86_64                   238/277 
  Verifying        : nss-util-3.99.0-1.fc39.x86_64                      239/277 
  Verifying        : openjpeg2-2.5.2-1.fc39.x86_64                      240/277 
  Verifying        : osinfo-db-20240523-1.fc39.noarch                   241/277 
  Verifying        : osinfo-db-tools-1.11.0-1.fc39.x86_64               242/277 
  Verifying        : pipewire-1.0.7-1.fc39.x86_64                       243/277 
  Verifying        : pipewire-alsa-1.0.7-1.fc39.x86_64                  244/277 
  Verifying        : pipewire-jack-audio-connection-kit-1.0.7-1.fc39.   245/277 
  Verifying        : pipewire-jack-audio-connection-kit-libs-1.0.7-1.   246/277 
  Verifying        : pipewire-libs-1.0.7-1.fc39.x86_64                  247/277 
  Verifying        : pipewire-pulseaudio-1.0.7-1.fc39.x86_64            248/277 
  Verifying        : polkit-123-1.fc39.1.x86_64                         249/277 
  Verifying        : polkit-libs-123-1.fc39.1.x86_64                    250/277 
  Verifying        : rav1e-libs-0.7.1-2.fc39.x86_64                     251/277 
  Verifying        : rsvg-pixbuf-loader-2.57.1-2.fc39.x86_64            252/277 
  Verifying        : rtkit-0.11-61.fc39.x86_64                          253/277 
  Verifying        : sysprof-capture-devel-45.1-1.fc39.x86_64           254/277 
  Verifying        : systemd-boot-unsigned-254.13-1.fc39.x86_64         255/277 
  Verifying        : tracker-miners-3.6.2-1.fc39.x86_64                 256/277 
  Verifying        : webp-pixbuf-loader-0.2.7-1.fc39.x86_64             257/277 
  Verifying        : wireplumber-0.4.17-1.fc39.x86_64                   258/277 
  Verifying        : wireplumber-libs-0.4.17-1.fc39.x86_64              259/277 
  Verifying        : xdg-desktop-portal-1.18.2-6.fc39.x86_64            260/277 
  Verifying        : xdg-desktop-portal-gtk-1.15.1-1.fc39.x86_64        261/277 
  Verifying        : glib2-2.78.6-1.fc39.x86_64                         262/277 
  Verifying        : glib2-2.78.3-1.fc39.x86_64                         263/277 
  Verifying        : libblkid-2.39.4-1.fc39.x86_64                      264/277 
  Verifying        : libblkid-2.39.3-6.fc39.x86_64                      265/277 
  Verifying        : libfdisk-2.39.4-1.fc39.x86_64                      266/277 
  Verifying        : libfdisk-2.39.3-6.fc39.x86_64                      267/277 
  Verifying        : libmount-2.39.4-1.fc39.x86_64                      268/277 
  Verifying        : libmount-2.39.3-6.fc39.x86_64                      269/277 
  Verifying        : libsmartcols-2.39.4-1.fc39.x86_64                  270/277 
  Verifying        : libsmartcols-2.39.3-6.fc39.x86_64                  271/277 
  Verifying        : libuuid-2.39.4-1.fc39.x86_64                       272/277 
  Verifying        : libuuid-2.39.3-6.fc39.x86_64                       273/277 
  Verifying        : util-linux-2.39.4-1.fc39.x86_64                    274/277 
  Verifying        : util-linux-2.39.3-6.fc39.x86_64                    275/277 
  Verifying        : util-linux-core-2.39.4-1.fc39.x86_64               276/277 
  Verifying        : util-linux-core-2.39.3-6.fc39.x86_64               277/277 

Upgraded:
  glib2-2.78.6-1.fc39.x86_64            libblkid-2.39.4-1.fc39.x86_64           
  libfdisk-2.39.4-1.fc39.x86_64         libmount-2.39.4-1.fc39.x86_64           
  libsmartcols-2.39.4-1.fc39.x86_64     libuuid-2.39.4-1.fc39.x86_64            
  util-linux-2.39.4-1.fc39.x86_64       util-linux-core-2.39.4-1.fc39.x86_64    
Installed:
  ModemManager-glib-1.20.6-3.fc39.x86_64                                        
  NetworkManager-libnm-1:1.44.2-1.fc39.x86_64                                   
  abattis-cantarell-vf-fonts-0.301-10.fc39.noarch                               
  adobe-source-code-pro-fonts-2.042.1.062.1.026-2.fc39.noarch                   
  adwaita-cursor-theme-45.0-1.fc39.noarch                                       
  adwaita-icon-theme-45.0-1.fc39.noarch                                         
  alsa-lib-1.2.11-2.fc39.x86_64                                                 
  at-spi2-atk-2.50.2-1.fc39.x86_64                                              
  at-spi2-atk-devel-2.50.2-1.fc39.x86_64                                        
  at-spi2-core-2.50.2-1.fc39.x86_64                                             
  at-spi2-core-devel-2.50.2-1.fc39.x86_64                                       
  atk-2.50.2-1.fc39.x86_64                                                      
  atk-devel-2.50.2-1.fc39.x86_64                                                
  avahi-glib-0.8-24.fc39.x86_64                                                 
  avahi-libs-0.8-24.fc39.x86_64                                                 
  avif-pixbuf-loader-0.11.1-11.fc39.x86_64                                      
  bluez-libs-5.76-1.fc39.x86_64                                                 
  brotli-1.1.0-1.fc39.x86_64                                                    
  brotli-devel-1.1.0-1.fc39.x86_64                                              
  bzip2-devel-1.0.8-16.fc39.x86_64                                              
  cairo-1.18.0-1.fc39.x86_64                                                    
  cairo-devel-1.18.0-1.fc39.x86_64                                              
  cairo-gobject-1.18.0-1.fc39.x86_64                                            
  cairo-gobject-devel-1.18.0-1.fc39.x86_64                                      
  cdparanoia-libs-10.2-42.fc39.x86_64                                           
  cmake-filesystem-3.27.7-1.fc39.x86_64                                         
  colord-libs-1.4.6-6.fc39.x86_64                                               
  crypto-policies-scripts-20231204-1.git1e3a2e4.fc39.noarch                     
  cups-libs-1:2.4.8-3.fc39.x86_64                                               
  dbus-devel-1:1.14.10-1.fc39.x86_64                                            
  dbus-libs-1:1.14.10-1.fc39.x86_64                                             
  dconf-0.40.0-9.fc39.x86_64                                                    
  default-fonts-core-sans-4.0-9.fc39.noarch                                     
  duktape-2.7.0-5.fc39.x86_64                                                   
  exempi-2.6.4-2.fc39.x86_64                                                    
  exiv2-0.27.6-5.fc39.x86_64                                                    
  exiv2-libs-0.27.6-5.fc39.x86_64                                               
  fdk-aac-free-2.0.0-11.fc39.x86_64                                             
  flac-libs-1.4.3-2.fc39.x86_64                                                 
  fontconfig-2.14.2-6.fc39.x86_64                                               
  fontconfig-devel-2.14.2-6.fc39.x86_64                                         
  fonts-filesystem-1:2.0.5-12.fc39.noarch                                       
  freetype-2.13.1-2.fc39.x86_64                                                 
  freetype-devel-2.13.1-2.fc39.x86_64                                           
  fribidi-1.0.13-2.fc39.x86_64                                                  
  fribidi-devel-1.0.13-2.fc39.x86_64                                            
  fuse-common-3.16.1-1.fc39.x86_64                                              
  fuse3-3.16.1-1.fc39.x86_64                                                    
  fuse3-libs-3.16.1-1.fc39.x86_64                                               
  gdk-pixbuf2-2.42.10-5.fc39.x86_64                                             
  gdk-pixbuf2-devel-2.42.10-5.fc39.x86_64                                       
  gdk-pixbuf2-modules-2.42.10-5.fc39.x86_64                                     
  geoclue2-2.7.0-2.fc39.x86_64                                                  
  gettext-0.22-2.fc39.x86_64                                                    
  gettext-envsubst-0.22-2.fc39.x86_64                                           
  gettext-libs-0.22-2.fc39.x86_64                                               
  gettext-runtime-0.22-2.fc39.x86_64                                            
  giflib-5.2.2-1.fc39.x86_64                                                    
  glib-networking-2.78.1-1.fc39.x86_64                                          
  glib2-devel-2.78.6-1.fc39.x86_64                                              
  gobject-introspection-1.78.1-1.fc39.x86_64                                    
  google-noto-fonts-common-20240101-1.fc39.noarch                               
  google-noto-sans-vf-fonts-20240101-1.fc39.noarch                              
  graphene-1.10.6-6.fc39.x86_64                                                 
  graphite2-1.3.14-12.fc39.x86_64                                               
  graphite2-devel-1.3.14-12.fc39.x86_64                                         
  gsettings-desktop-schemas-45.0-1.fc39.x86_64                                  
  gsm-1.0.22-3.fc39.x86_64                                                      
  gstreamer1-1.22.12-1.fc39.x86_64                                              
  gstreamer1-plugins-base-1.22.12-1.fc39.x86_64                                 
  gtk-update-icon-cache-3.24.41-1.fc39.x86_64                                   
  gtk3-3.24.41-1.fc39.x86_64                                                    
  gtk3-devel-3.24.41-1.fc39.x86_64                                              
  harfbuzz-8.2.1-2.fc39.x86_64                                                  
  harfbuzz-devel-8.2.1-2.fc39.x86_64                                            
  harfbuzz-icu-8.2.1-2.fc39.x86_64                                              
  hicolor-icon-theme-0.17-16.fc39.noarch                                        
  highway-1.1.0-1.fc39.x86_64                                                   
  hwdata-0.383-1.fc39.noarch                                                    
  iso-codes-4.15.0-2.fc39.noarch                                                
  jbigkit-libs-2.1-26.fc39.x86_64                                               
  json-glib-1.8.0-1.fc39.x86_64                                                 
  jxl-pixbuf-loader-1:0.8.2-3.fc39.x86_64                                       
  lame-libs-3.100-15.fc39.x86_64                                                
  lcms2-2.15-2.fc39.x86_64                                                      
  libX11-1.8.9-1.fc39.x86_64                                                    
  libX11-common-1.8.9-1.fc39.noarch                                             
  libX11-devel-1.8.9-1.fc39.x86_64                                              
  libX11-xcb-1.8.9-1.fc39.x86_64                                                
  libXau-1.0.11-3.fc39.x86_64                                                   
  libXau-devel-1.0.11-3.fc39.x86_64                                             
  libXcomposite-0.4.5-10.fc39.x86_64                                            
  libXcomposite-devel-0.4.5-10.fc39.x86_64                                      
  libXcursor-1.2.1-4.fc39.x86_64                                                
  libXcursor-devel-1.2.1-4.fc39.x86_64                                          
  libXdamage-1.1.5-10.fc39.x86_64                                               
  libXdamage-devel-1.1.5-10.fc39.x86_64                                         
  libXext-1.3.5-3.fc39.x86_64                                                   
  libXext-devel-1.3.5-3.fc39.x86_64                                             
  libXfixes-6.0.0-6.fc39.x86_64                                                 
  libXfixes-devel-6.0.0-6.fc39.x86_64                                           
  libXft-2.3.8-3.fc39.x86_64                                                    
  libXft-devel-2.3.8-3.fc39.x86_64                                              
  libXi-1.8.1-2.fc39.x86_64                                                     
  libXi-devel-1.8.1-2.fc39.x86_64                                               
  libXinerama-1.1.5-3.fc39.x86_64                                               
  libXinerama-devel-1.1.5-3.fc39.x86_64                                         
  libXrandr-1.5.4-1.fc39.x86_64                                                 
  libXrandr-devel-1.5.4-1.fc39.x86_64                                           
  libXrender-0.9.11-3.fc39.x86_64                                               
  libXrender-devel-0.9.11-3.fc39.x86_64                                         
  libXtst-1.2.4-3.fc39.x86_64                                                   
  libXtst-devel-1.2.4-3.fc39.x86_64                                             
  libXv-1.0.11-19.fc39.x86_64                                                   
  libXxf86vm-1.1.5-3.fc39.x86_64                                                
  libaom-3.9.0-1.fc39.x86_64                                                    
  libasyncns-0.8-25.fc39.x86_64                                                 
  libavif-0.11.1-11.fc39.x86_64                                                 
  libblkid-devel-2.39.4-1.fc39.x86_64                                           
  libcanberra-0.30-32.fc39.x86_64                                               
  libcanberra-gtk3-0.30-32.fc39.x86_64                                          
  libcloudproviders-0.3.5-1.fc39.x86_64                                         
  libcloudproviders-devel-0.3.5-1.fc39.x86_64                                   
  libcue-2.2.1-13.fc39.x86_64                                                   
  libdatrie-0.2.13-7.fc39.x86_64                                                
  libdatrie-devel-0.2.13-7.fc39.x86_64                                          
  libdav1d-1.2.1-2.fc39.x86_64                                                  
  libdrm-2.4.120-1.fc39.x86_64                                                  
  libepoxy-1.5.10-4.fc39.x86_64                                                 
  libepoxy-devel-1.5.10-4.fc39.x86_64                                           
  libexif-0.6.24-5.fc39.x86_64                                                  
  libffi-devel-3.4.4-4.fc39.x86_64                                              
  libgexiv2-0.14.2-1.fc39.x86_64                                                
  libglvnd-1:1.7.0-1.fc39.x86_64                                                
  libglvnd-core-devel-1:1.7.0-1.fc39.x86_64                                     
  libglvnd-devel-1:1.7.0-1.fc39.x86_64                                          
  libglvnd-egl-1:1.7.0-1.fc39.x86_64                                            
  libglvnd-gles-1:1.7.0-1.fc39.x86_64                                           
  libglvnd-glx-1:1.7.0-1.fc39.x86_64                                            
  libglvnd-opengl-1:1.7.0-1.fc39.x86_64                                         
  libgrss-0.7.0-17.fc39.x86_64                                                  
  libgsf-1.14.51-1.fc39.x86_64                                                  
  libgudev-238-2.fc39.x86_64                                                    
  libgusb-0.4.9-1.fc39.x86_64                                                   
  libgxps-0.3.2-6.fc39.x86_64                                                   
  libicu-73.2-2.fc39.x86_64                                                     
  libicu-devel-73.2-2.fc39.x86_64                                               
  libiptcdata-1.0.5-15.fc39.x86_64                                              
  libjpeg-turbo-2.1.4-3.fc39.x86_64                                             
  libjpeg-turbo-devel-2.1.4-3.fc39.x86_64                                       
  libjxl-1:0.8.2-3.fc39.x86_64                                                  
  liblc3-1.0.4-2.fc39.x86_64                                                    
  libldac-2.0.2.3-13.fc39.x86_64                                                
  liblerc-4.0.0-4.fc39.x86_64                                                   
  libmount-devel-2.39.4-1.fc39.x86_64                                           
  libnotify-0.8.3-1.fc39.x86_64                                                 
  libogg-2:1.3.5-6.fc39.x86_64                                                  
  libosinfo-1.11.0-1.fc39.x86_64                                                
  libpciaccess-0.16-9.fc39.x86_64                                               
  libpng-2:1.6.37-15.fc39.x86_64                                                
  libpng-devel-2:1.6.37-15.fc39.x86_64                                          
  libproxy-0.5.5-1.fc39.x86_64                                                  
  librsvg2-2.57.1-2.fc39.x86_64                                                 
  libsbc-2.0-3.fc39.x86_64                                                      
  libselinux-devel-3.5-5.fc39.x86_64                                            
  libsepol-devel-3.5-2.fc39.x86_64                                              
  libsndfile-1.1.0-9.fc39.x86_64                                                
  libsoup-2.74.3-3.fc39.x86_64                                                  
  libsoup3-3.4.4-1.fc39.x86_64                                                  
  libstemmer-2.2.0-7.fc39.x86_64                                                
  libtdb-1.4.9-1.fc39.x86_64                                                    
  libthai-0.1.29-6.fc39.x86_64                                                  
  libthai-devel-0.1.29-6.fc39.x86_64                                            
  libtheora-1:1.1.1-34.fc39.x86_64                                              
  libtiff-4.4.0-8.fc39.x86_64                                                   
  libtiff-devel-4.4.0-8.fc39.x86_64                                             
  libtracker-sparql-3.6.0-1.fc39.x86_64                                         
  libunwind-1.7.0-0.2.rc2.fc39.x86_64                                           
  libusb1-1.0.27-2.fc39.x86_64                                                  
  libvisual-1:0.4.1-2.fc39.x86_64                                               
  libvmaf-2.3.0-6.fc39.x86_64                                                   
  libvorbis-1:1.3.7-8.fc39.x86_64                                               
  libwayland-client-1.22.0-2.fc39.x86_64                                        
  libwayland-cursor-1.22.0-2.fc39.x86_64                                        
  libwayland-egl-1.22.0-2.fc39.x86_64                                           
  libwayland-server-1.22.0-2.fc39.x86_64                                        
  libwebp-1.3.2-2.fc39.x86_64                                                   
  libxcb-1.13.1-12.fc39.x86_64                                                  
  libxcb-devel-1.13.1-12.fc39.x86_64                                            
  libxkbcommon-devel-1.6.0-1.fc39.x86_64                                        
  libxml2-devel-2.10.4-3.fc39.x86_64                                            
  libxshmfence-1.3-13.fc39.x86_64                                               
  libxslt-1.1.39-1.fc39.x86_64                                                  
  llvm-libs-17.0.6-3.fc39.x86_64                                                
  lm_sensors-libs-3.6.0-14.fc39.x86_64                                          
  low-memory-monitor-2.1-8.fc39.x86_64                                          
  mesa-dri-drivers-23.3.6-1.fc39.x86_64                                         
  mesa-filesystem-23.3.6-1.fc39.x86_64                                          
  mesa-libEGL-23.3.6-1.fc39.x86_64                                              
  mesa-libGL-23.3.6-1.fc39.x86_64                                               
  mesa-libgbm-23.3.6-1.fc39.x86_64                                              
  mesa-libglapi-23.3.6-1.fc39.x86_64                                            
  mesa-va-drivers-23.3.6-1.fc39.x86_64                                          
  mpg123-libs-1.31.3-2.fc39.x86_64                                              
  nspr-4.35.0-19.fc39.x86_64                                                    
  nss-3.99.0-1.fc39.x86_64                                                      
  nss-softokn-3.99.0-1.fc39.x86_64                                              
  nss-softokn-freebl-3.99.0-1.fc39.x86_64                                       
  nss-sysinit-3.99.0-1.fc39.x86_64                                              
  nss-util-3.99.0-1.fc39.x86_64                                                 
  openjpeg2-2.5.2-1.fc39.x86_64                                                 
  opus-1.3.1-13.fc39.x86_64                                                     
  orc-0.4.33-3.fc39.x86_64                                                      
  osinfo-db-20240523-1.fc39.noarch                                              
  osinfo-db-tools-1.11.0-1.fc39.x86_64                                          
  pango-1.51.0-1.fc39.x86_64                                                    
  pango-devel-1.51.0-1.fc39.x86_64                                              
  pcre2-devel-10.42-1.fc39.2.x86_64                                             
  pcre2-utf16-10.42-1.fc39.2.x86_64                                             
  pcre2-utf32-10.42-1.fc39.2.x86_64                                             
  pipewire-1.0.7-1.fc39.x86_64                                                  
  pipewire-alsa-1.0.7-1.fc39.x86_64                                             
  pipewire-jack-audio-connection-kit-1.0.7-1.fc39.x86_64                        
  pipewire-jack-audio-connection-kit-libs-1.0.7-1.fc39.x86_64                   
  pipewire-libs-1.0.7-1.fc39.x86_64                                             
  pipewire-pulseaudio-1.0.7-1.fc39.x86_64                                       
  pixman-0.42.2-2.fc39.x86_64                                                   
  pixman-devel-0.42.2-2.fc39.x86_64                                             
  polkit-123-1.fc39.1.x86_64                                                    
  polkit-libs-123-1.fc39.1.x86_64                                               
  polkit-pkla-compat-0.1-26.fc39.x86_64                                         
  poppler-23.08.0-1.fc39.x86_64                                                 
  poppler-data-0.4.11-5.fc39.noarch                                             
  poppler-glib-23.08.0-1.fc39.x86_64                                            
  pulseaudio-libs-16.1-5.fc39.x86_64                                            
  rav1e-libs-0.7.1-2.fc39.x86_64                                                
  rsvg-pixbuf-loader-2.57.1-2.fc39.x86_64                                       
  rtkit-0.11-61.fc39.x86_64                                                     
  sdubby-1.0-4.fc39.noarch                                                      
  shared-mime-info-2.2-4.fc39.x86_64                                            
  sound-theme-freedesktop-0.8-20.fc39.noarch                                    
  svt-av1-libs-1.4.1-3.fc39.x86_64                                              
  sysprof-capture-devel-45.1-1.fc39.x86_64                                      
  systemd-boot-unsigned-254.13-1.fc39.x86_64                                    
  totem-pl-parser-3.26.6-7.fc39.x86_64                                          
  tracker-3.6.0-1.fc39.x86_64                                                   
  tracker-miners-3.6.2-1.fc39.x86_64                                            
  uchardet-0.0.8-4.fc39.x86_64                                                  
  upower-libs-1.90.2-3.fc39.x86_64                                              
  wayland-devel-1.22.0-2.fc39.x86_64                                            
  webp-pixbuf-loader-0.2.7-1.fc39.x86_64                                        
  webrtc-audio-processing-0.3.1-11.fc39.x86_64                                  
  wireplumber-0.4.17-1.fc39.x86_64                                              
  wireplumber-libs-0.4.17-1.fc39.x86_64                                         
  xdg-desktop-portal-1.18.2-6.fc39.x86_64                                       
  xdg-desktop-portal-gtk-1.15.1-1.fc39.x86_64                                   
  xml-common-0.6.3-61.fc39.noarch                                               
  xorg-x11-proto-devel-2023.2-2.fc39.noarch                                     
  xprop-1.2.5-4.fc39.x86_64                                                     
  xz-devel-5.4.4-1.fc39.x86_64                                                  
  zlib-devel-1.2.13-4.fc39.x86_64                                               

Complete!
Note: Deploying make=4.4.1...
Note: Deploying pkg_config=1.9.5...
Note: Deploying gtkada=21.0.0...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     
 #=#=-#   #                                                                   
  #=#=- #   #                                                                 
   #=#=- #   #                                                                
    #=O#-  #   #                                                              
     #=O#-   #   #                                                            
      #=O=#   #    #                                                          
Note: Running post_fetch actions for gtkada=21.0.0...
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking target system type... x86_64-unknown-linux-gnu
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for gprbuild... /usr/bin/gprbuild
checking for gprinstall... /usr/bin/gprinstall
checking that your gnat compiler works with a simple example... yes
checking whether NLS is requested... yes
checking for gettext in libc... yes
checking for pkg-config... /usr/bin/pkg-config
checking for GTK - version >= 3.14.0... yes
configure: creating ./config.status
config.status: creating Makefile
config.status: creating shared.gpr
config.status: creating po/Makefile
config.status: creating docs/gtkada_rm/html/static/index.html
configure: --------- Summary for Gtkada 18.0w -----------------
configure:   Shared libraries:       yes (default: static)
configure:   OpenGL:                 False
configure: --------------------------------------------
gnatprep -DGETTEXT_INTL=False -DHAVE_GETTEXT=True src/gtkada-intl.gpb src/gtkada-intl.adb
====== Building static libraries =====
/usr/bin/gprbuild  -j0 -m -p  -XLIBRARY_TYPE=static -Psrc/gtkada.gpr
Setup
   [mkdir]        object directory for project GtkAda
   [mkdir]        library directory for project GtkAda
Compile
   [Ada]          cairo-surface.adb
   [Ada]          glib-graphs.adb
   [Ada]          gtkada-file_selection.adb
   [Ada]          glib-key_file.adb
   [Ada]          gtk-bindings.adb
   [Ada]          gtk-marshallers.adb
   [Ada]          glib-xml.adb
glib-xml.adb:662:28: warning: aspect Unreferenced specified for "Success" [enabled by default]
glib-xml.ads:33:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gtkada-canvas_view-models.adb
glib-graphs.adb:24:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gdk-cairo.adb
   [Ada]          glib-xml_int.ads
   [Ada]          glib-convert.adb
   [Ada]          gtkada-mdi.adb
   [Ada]          pango.ads
   [Ada]          gdk-color.adb
   [Ada]          glib-type_conversion_hooks.adb
   [Ada]          gtkada-application.adb
   [Ada]          cairo-matrix.ads
   [Ada]          cairo-image_surface.adb
   [Ada]          gdk-pixbuf.adb
   [Ada]          gdk-input.ads
   [Ada]          gtkada-canvas_view.adb
   [Ada]          gtk.ads
   [Ada]          cairo-svg.adb
   [Ada]          glib-generic_properties.adb
   [Ada]          glib-types.adb
glib-generic_properties.adb:26:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gdk.ads
   [Ada]          gtkada-canvas_view-links.adb
   [Ada]          gtkada-canvas.adb
   [Ada]          gtk-arguments.adb
   [Ada]          glib-enums.ads
   [Ada]          glib-graphs-layouts.adb
   [Ada]          glib-glist.adb
   [Ada]          gtkada-pixmaps.ads
   [Ada]          gtk-type_conversion.adb
   [Ada]          pango-cairo.adb
   [Ada]          fontconfig.adb
   [Ada]          gtkada-canvas_view-views.adb
gtkada-canvas.adb:28:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
gtkada-canvas.adb:77:04: warning: use clause for type "Gdk_Window" defined at gdk.ads:43 has no effect [-gnatwu]
   [Ada]          cairo-pattern.ads
   [Ada]          gtkada-dialogs.adb
   [Ada]          gtkada-intl.adb
   [Ada]          gtkada-builder.adb
   [Ada]          gtkada-abstract_list_model.adb
   [Ada]          glib-properties.adb
   [Ada]          gtkada-canvas_view-models-layers.adb
   [Ada]          gtk-handlers.adb
gtk-handlers.adb:27:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
gtk-handlers.ads:179:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          glib-object.adb
glib-object.adb:24:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
glib-object.adb:25:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
glib-object.adb:322:33: warning: aspect Unreferenced specified for "Ignored" [enabled by default]
   [Ada]          cairo.adb
   [Ada]          gdk-rectangle.adb
   [Ada]          gtk-dnd.adb
   [Ada]          gtkada-multiline_entry.adb
   [Ada]          gdk-display_manager.adb
   [Ada]          gtkada-multi_paned.adb
   [Ada]          glib-messages.adb
   [Ada]          gtkada-canvas_view-objects.adb
   [Ada]          gtk-tree_model-utils.adb
   [Ada]          gdk-main.adb
   [Ada]          cairo-png.adb
   [Ada]          glib-main.adb
   [Ada]          cairo-font_options.adb
   [Ada]          glib-values.adb
   [Ada]          gtk-text_child.adb
   [Ada]          gdk-threads.ads
   [Ada]          gtkada-abstract_tree_model.adb
   [Ada]          gdk-window_attr.adb
   [Ada]          cairo-region.adb
gtk-text_child.ads:32:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtkada.ads
   [Ada]          gtkada-printing.adb
   [Ada]          glib-module.adb
   [Ada]          glib-gnodes.adb
glib-gnodes.adb:25:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gtkada-bindings.adb
   [Ada]          gtkada-canvas_view-rtrees.adb
gtkada-abstract_tree_model.adb:24:09: warning: unit "Ada.Unchecked_Conversion" is not referenced [-gnatwu]
   [Ada]          gtkada-canvas_view-astar.adb
   [Ada]          gtkada-style.adb
gtkada-printing.adb:26:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gtkada-c.adb
   [Ada]          cairo-scaled_font.ads
   [Ada]          cairo-pdf.adb
   [Ada]          glib-gslist.adb
   [Ada]          glib-properties-creation.adb
   [Ada]          glib-error.adb
   [Ada]          gtk-rc.adb
   [Ada]          glib.adb
   [Ada]          gtkada-handlers.ads
   [Ada]          gdk-property.adb
   [Ada]          gdk-dnd.adb
   [Ada]          glib-unicode.adb
   [Ada]          gdk-visual.adb
gdk-dnd.adb:28:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          cairo-font_face.ads
   [Ada]          gdk-types.ads
gdk-visual.ads:33:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          gdk-types-keysyms.ads
   [Ada]          gdk-keyval.adb
   [Ada]          gtkada-types.adb
   [Ada]          glib-cancellable.adb
   [Ada]          pango-font_face.adb
   [Ada]          gtk-font_chooser.adb
   [Ada]          gtk-fixed.adb
glib-cancellable.ads:31:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-separator_tool_item.adb
   [Ada]          gtk-switch.adb
   [Ada]          gtk-clipboard.adb
   [Ada]          gtk-cell_area_box.adb
   [Ada]          pango-language.adb
   [Ada]          glib-g_icon.adb
   [Ada]          gtk-scrollable.adb
glib-g_icon.ads:59:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          glib-menu.adb
   [Ada]          glib-action_map.adb
glib-action_map.ads:38:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-expander.adb
   [Ada]          gtk-gesture_single.adb
