Test ran at 2024-10-03 13:12:44.834920+00:00

SOLUTION:
gtkada=24.0.0: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-24.0.0.zip at https://github.com/AdaCore/gtkada/archive/v24.0.0/gtkada-24.0.0.zip with hash sha512:80c56171029539ab95be130cd3febcb6d65106fd9c5f9fda7e812c3f23b6e9da76cea636d257fa5778644d896f3c0dd6c2a6af8eca63ac9b5747993965ddc416
Properties:
   Post_Fetch run: ${CRATE_DIR}/./bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure
   Post_Fetch run: ${CRATE_DIR}/./make src/gtkada-intl.adb
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 24.0.0
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   gtkada=24.0.0 --> libgtk3=3.24.43 (>=3.24.24)
   gtkada=24.0.0 --> make=4.4.1 (*)             
   gtkada=24.0.0 --> pkg_config=2.1.1 (*)       


LOG:
Note: Deploying gtkada=24.0.0...
#=#=#                                                                          
##O#-#                                                                         
##=O#- #                                                                       
# #=O#- #                                                                      
 # #=O#-  #                                                                    
  # #=O=#   #                                                                  
   # #=O=#   #                                                                 
    # -#O=-#   #                                                               
     # -#O=- #   #                                                             
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:15:41 ago on Thu Oct  3 12:55:25 2024.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
   [Ada]          gtk-search_bar.adb
pango-font_metrics.ads:42:80: (style) this line is too long [-gnatyM]
pango-font_metrics.ads:124:80: (style) this line is too long [-gnatyM]
   [Ada]          pango-language.adb
pango-language.ads:43:80: (style) this line is too long [-gnatyM]
pango-language.ads:422:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-page_setup.adb
   [Ada]          gtk-icon_view.adb
gtk-search_bar.ads:48:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-buildable.adb
gtk-buildable.ads:170:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-cell_renderer_spinner.adb
gtk-tree_row_reference.ads:41:80: (style) this line is too long [-gnatyM]
gtk-tree_row_reference.ads:42:80: (style) this line is too long [-gnatyM]
gtk-tree_row_reference.ads:195:80: (style) this line is too long [-gnatyM]
   [Ada]          gdk-seat.adb
gtk-action_group.ads:96:80: (style) this line is too long [-gnatyM]
gtk-action_group.ads:275:80: (style) this line is too long [-gnatyM]
gtk-action_group.ads:281:80: (style) this line is too long [-gnatyM]
gtk-action_group.ads:480:80: (style) this line is too long [-gnatyM]
gtk-action_group.ads:511:06: (style) trailing spaces not permitted [-gnatyb]
gtk-action_group.ads:532:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-scale.adb
gtk-cell_renderer_spinner.ads:47:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_spinner.ads:48:80: (style) this line is too long [-gnatyM]
   [Ada]          gdk-event.adb
gdk-event.ads:317:80: (style) this line is too long [-gnatyM]
gdk-event.ads:350:80: (style) this line is too long [-gnatyM]
gdk-event.ads:391:80: (style) this line is too long [-gnatyM]
gdk-event.ads:404:80: (style) this line is too long [-gnatyM]
gdk-event.ads:424:80: (style) this line is too long [-gnatyM]
gdk-event.ads:446:80: (style) this line is too long [-gnatyM]
gdk-event.ads:493:80: (style) this line is too long [-gnatyM]
gdk-event.ads:505:80: (style) this line is too long [-gnatyM]
gdk-event.ads:520:80: (style) this line is too long [-gnatyM]
gdk-event.ads:534:80: (style) this line is too long [-gnatyM]
gdk-event.ads:550:80: (style) this line is too long [-gnatyM]
gdk-event.ads:567:80: (style) this line is too long [-gnatyM]
gdk-event.ads:582:80: (style) this line is too long [-gnatyM]
gdk-event.ads:618:80: (style) this line is too long [-gnatyM]
gdk-event.ads:631:80: (style) this line is too long [-gnatyM]
gdk-event.ads:652:80: (style) this line is too long [-gnatyM]
gdk-event.ads:674:80: (style) this line is too long [-gnatyM]
gdk-event.ads:704:80: (style) this line is too long [-gnatyM]
gdk-event.ads:727:80: (style) this line is too long [-gnatyM]
gdk-event.ads:742:80: (style) this line is too long [-gnatyM]
gdk-event.ads:758:80: (style) this line is too long [-gnatyM]
gdk-event.ads:773:80: (style) this line is too long [-gnatyM]
gdk-event.ads:777:80: (style) this line is too long [-gnatyM]
gdk-event.ads:878:26: (style) space required [-gnatyt]
gdk-event.ads:880:80: (style) this line is too long [-gnatyM]
gdk-event.ads:928:80: (style) this line is too long [-gnatyM]
gdk-event.ads:932:80: (style) this line is too long [-gnatyM]
gdk-event.ads:940:80: (style) this line is too long [-gnatyM]
gdk-event.ads:944:80: (style) this line is too long [-gnatyM]
gdk-event.ads:952:80: (style) this line is too long [-gnatyM]
gdk-event.ads:1203:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_area_box.adb
gdk-seat.ads:81:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_layout.adb
gtk-scale.ads:49:80: (style) this line is too long [-gnatyM]
gtk-scale.ads:50:80: (style) this line is too long [-gnatyM]
gtk-scale.ads:51:80: (style) this line is too long [-gnatyM]
gtk-scale.ads:476:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-tree_drag_source.adb
gtk-cell_layout.ads:124:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:148:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:170:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:185:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:198:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:211:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:222:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:240:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:244:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:255:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:282:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-file_chooser_dialog.adb
gtk-cell_area_box.ads:68:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:116:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:133:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:150:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:168:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:172:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:182:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:183:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:207:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:215:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:223:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:228:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:233:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:265:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:276:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:287:80: (style) this line is too long [-gnatyM]
   [Ada]          gdk-cursor.adb
gtk-icon_view.ads:99:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:116:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:755:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:773:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:777:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:787:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:788:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:831:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:839:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:847:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:852:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:857:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:902:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:993:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:1037:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:1068:06: (style) trailing spaces not permitted [-gnatyb]
gtk-icon_view.ads:1070:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:1073:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:1097:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:1129:80: (style) this line is too long [-gnatyM]
gtk-icon_view.ads:1245:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-css_section.adb
   [Ada]          gtk-list_box.adb
gtk-css_section.ads:41:80: (style) this line is too long [-gnatyM]
gtk-css_section.ads:69:80: (style) this line is too long [-gnatyM]
gtk-css_section.ads:138:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-grid.adb
gtk-tree_drag_source.ads:159:80: (style) this line is too long [-gnatyM]
gtk-tree_drag_source.ads:164:80: (style) this line is too long [-gnatyM]
gtk-tree_drag_source.ads:169:80: (style) this line is too long [-gnatyM]
gtk-tree_drag_source.ads:174:80: (style) this line is too long [-gnatyM]
gtk-tree_drag_source.ads:179:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-menu_bar.adb
   [Ada]          gtk-revealer.adb
gtk-file_chooser_dialog.ads:135:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_dialog.ads:159:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_dialog.ads:160:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_dialog.ads:280:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_dialog.ads:439:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_dialog.ads:450:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_renderer_text.adb
gtk-menu_bar.ads:132:80: (style) this line is too long [-gnatyM]
gtk-menu_bar.ads:161:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-spawn.adb
   [Ada]          gtk-recent_action.adb
gtk-revealer.ads:72:80: (style) this line is too long [-gnatyM]
gtk-revealer.ads:160:80: (style) this line is too long [-gnatyM]
gtk-revealer.ads:182:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-arrow.adb
gtk-list_box.ads:86:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:186:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:188:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:196:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:381:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:383:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:424:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:482:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:485:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:486:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:487:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:495:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:551:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:552:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:595:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:603:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:608:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:619:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:639:06: (style) trailing spaces not permitted [-gnatyb]
gtk-list_box.ads:696:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:757:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-fixed.adb
   [Ada]          gtk-combo_box.adb
   [Ada]          glib-action_map.adb
gtk-cell_renderer_text.ads:50:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_text.ads:51:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_text.ads:275:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_text.ads:299:06: (style) trailing spaces not permitted [-gnatyb]
gtk-cell_renderer_text.ads:343:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-tool_button.adb
glib-action_map.ads:43:16: (style) space required [-gnatyt]
glib-action_map.ads:45:16: (style) space required [-gnatyt]
glib-action_map.ads:176:80: (style) this line is too long [-gnatyM]
glib-action_map.ads:194:80: (style) this line is too long [-gnatyM]
glib-action_map.ads:220:01: (style) incorrect layout [-gnatyl]
glib-action_map.ads:231:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-stock.adb
gtk-stock.ads:46:80: (style) this line is too long [-gnatyM]
gtk-stock.ads:98:80: (style) this line is too long [-gnatyM]
gtk-stock.ads:99:80: (style) this line is too long [-gnatyM]
gtk-stock.ads:100:80: (style) this line is too long [-gnatyM]
gtk-stock.ads:101:80: (style) this line is too long [-gnatyM]
gtk-stock.ads:212:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-image.adb
gtk-recent_action.ads:111:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:118:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:138:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:205:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:233:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:322:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:356:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:367:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-font_selection.adb
gtk-font_selection.ads:207:80: (style) this line is too long [-gnatyM]
gtk-font_selection.ads:218:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-icon_set.adb
   [Ada]          gtk-recent_chooser_dialog.adb
gtk-tool_button.ads:377:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-notification.adb
gtk-icon_set.ads:52:80: (style) this line is too long [-gnatyM]
gtk-icon_set.ads:184:80: (style) this line is too long [-gnatyM]
gtk-icon_set.ads:202:80: (style) this line is too long [-gnatyM]
gtk-icon_set.ads:240:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-iochannel.adb
gtk-combo_box.ads:51:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:52:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:57:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:58:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:105:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:501:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:502:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:524:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:542:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:546:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:556:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:557:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:605:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:613:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:621:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:626:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:631:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:656:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:724:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:785:06: (style) trailing spaces not permitted [-gnatyb]
gtk-combo_box.ads:787:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:790:07: (style) space required [-gnatyt]
gtk-combo_box.ads:873:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:919:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-gentry.adb
glib-notification.ads:73:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-accel_map.adb
glib-iochannel.ads:148:80: (style) this line is too long [-gnatyM]
glib-iochannel.ads:232:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-application.adb
gtk-recent_chooser_dialog.ads:73:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_dialog.ads:74:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_dialog.ads:157:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_dialog.ads:185:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_dialog.ads:281:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_dialog.ads:307:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_dialog.ads:318:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-stack.adb
gtk-accel_map.ads:142:80: (style) this line is too long [-gnatyM]
gtk-accel_map.ads:184:80: (style) this line is too long [-gnatyM]
gtk-accel_map.ads:315:80: (style) this line is too long [-gnatyM]
gtk-accel_map.ads:321:80: (style) this line is too long [-gnatyM]
gtk-accel_map.ads:330:80: (style) this line is too long [-gnatyM]
gtk-accel_map.ads:340:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-tree_drag_dest.adb
gtk-tree_drag_dest.ads:121:80: (style) this line is too long [-gnatyM]
gtk-tree_drag_dest.ads:126:80: (style) this line is too long [-gnatyM]
gtk-tree_drag_dest.ads:131:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-activatable.adb
gtk-stack.ads:90:80: (style) this line is too long [-gnatyM]
gtk-stack.ads:313:80: (style) this line is too long [-gnatyM]
gtk-stack.ads:349:80: (style) this line is too long [-gnatyM]
   [Ada]          pango-tabs.adb
pango-tabs.ads:40:80: (style) this line is too long [-gnatyM]
pango-tabs.ads:128:80: (style) this line is too long [-gnatyM]
   [Ada]          gdk-screen.adb
gtk-activatable.ads:321:80: (style) this line is too long [-gnatyM]
gtk-activatable.ads:326:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-font_selection_dialog.adb
glib-application.ads:63:80: (style) this line is too long [-gnatyM]
glib-application.ads:131:80: (style) this line is too long [-gnatyM]
glib-application.ads:134:80: (style) this line is too long [-gnatyM]
glib-application.ads:137:80: (style) this line is too long [-gnatyM]
glib-application.ads:175:80: (style) this line is too long [-gnatyM]
glib-application.ads:176:80: (style) this line is too long [-gnatyM]
glib-application.ads:184:80: (style) this line is too long [-gnatyM]
glib-application.ads:234:80: (style) this line is too long [-gnatyM]
glib-application.ads:512:80: (style) this line is too long [-gnatyM]
glib-application.ads:860:80: (style) this line is too long [-gnatyM]
glib-application.ads:878:80: (style) this line is too long [-gnatyM]
glib-application.ads:942:80: (style) this line is too long [-gnatyM]
glib-application.ads:960:80: (style) this line is too long [-gnatyM]
glib-application.ads:984:06: (style) trailing spaces not permitted [-gnatyb]
glib-application.ads:991:80: (style) this line is too long [-gnatyM]
glib-application.ads:1036:06: (style) trailing spaces not permitted [-gnatyb]
glib-application.ads:1040:07: (style) space required [-gnatyt]
glib-application.ads:1041:07: (style) space required [-gnatyt]
glib-application.ads:1042:07: (style) space required [-gnatyt]
glib-application.ads:1067:06: (style) trailing spaces not permitted [-gnatyb]
glib-application.ads:1079:06: (style) trailing spaces not permitted [-gnatyb]
glib-application.ads:1177:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-file_filter.adb
gdk-screen.ads:429:43: (style) space required [-gnatyt]
gdk-screen.ads:438:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_renderer_pixbuf.adb
gtk-file_filter.ads:92:80: (style) this line is too long [-gnatyM]
gtk-file_filter.ads:101:80: (style) this line is too long [-gnatyM]
gtk-file_filter.ads:113:80: (style) this line is too long [-gnatyM]
gtk-file_filter.ads:200:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-accel_label.adb
gtk-gentry.ads:61:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:62:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:145:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:162:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:165:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:241:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:255:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:982:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1042:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1076:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1080:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1086:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1102:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1123:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1136:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1140:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1146:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1182:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1260:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1279:06: (style) trailing spaces not permitted [-gnatyb]
gtk-gentry.ads:1281:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1356:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1362:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1393:06: (style) trailing spaces not permitted [-gnatyb]
gtk-gentry.ads:1395:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1540:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1542:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1544:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1548:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1556:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1564:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1566:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1568:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1572:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1580:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1606:80: (style) this line is too long [-gnatyM]
   [Ada]          gdk-window.adb
gtk-font_selection_dialog.ads:42:80: (style) this line is too long [-gnatyM]
gtk-font_selection_dialog.ads:43:80: (style) this line is too long [-gnatyM]
gtk-font_selection_dialog.ads:141:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-scrolled_window.adb
gtk-cell_renderer_pixbuf.ads:52:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_pixbuf.ads:53:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_pixbuf.ads:136:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-main.adb
gdk-window.ads:317:80: (style) this line is too long [-gnatyM]
gdk-window.ads:355:80: (style) this line is too long [-gnatyM]
gdk-window.ads:363:80: (style) this line is too long [-gnatyM]
gdk-window.ads:379:80: (style) this line is too long [-gnatyM]
gdk-window.ads:669:80: (style) this line is too long [-gnatyM]
gdk-window.ads:698:80: (style) this line is too long [-gnatyM]
gdk-window.ads:735:80: (style) this line is too long [-gnatyM]
gdk-window.ads:743:80: (style) this line is too long [-gnatyM]
gdk-window.ads:786:80: (style) this line is too long [-gnatyM]
gdk-window.ads:822:80: (style) this line is too long [-gnatyM]
gdk-window.ads:853:80: (style) this line is too long [-gnatyM]
gdk-window.ads:862:80: (style) this line is too long [-gnatyM]
gdk-window.ads:1058:80: (style) this line is too long [-gnatyM]
gdk-window.ads:1481:80: (style) this line is too long [-gnatyM]
gdk-window.ads:1650:80: (style) this line is too long [-gnatyM]
gdk-window.ads:1857:80: (style) this line is too long [-gnatyM]
gdk-window.ads:2185:80: (style) this line is too long [-gnatyM]
gdk-window.ads:2350:06: (style) trailing spaces not permitted [-gnatyb]
gdk-window.ads:2367:06: (style) trailing spaces not permitted [-gnatyb]
gdk-window.ads:2371:80: (style) this line is too long [-gnatyM]
gdk-window.ads:2373:80: (style) this line is too long [-gnatyM]
gdk-window.ads:2394:06: (style) trailing spaces not permitted [-gnatyb]
gdk-window.ads:2396:80: (style) this line is too long [-gnatyM]
gdk-window.ads:2398:80: (style) this line is too long [-gnatyM]
gdk-window.ads:2403:80: (style) this line is too long [-gnatyM]
gdk-window.ads:2410:06: (style) trailing spaces not permitted [-gnatyb]
gdk-window.ads:2428:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-tree_model.adb
gtk-accel_label.ads:192:44: (style) space required [-gnatyt]
   [Ada]          pango-coverage.adb
   [Ada]          gtk-icon_factory.adb
   [Ada]          gtk-cell_area.adb
   [Ada]          gtk-search_entry.adb
gtk-scrolled_window.ads:474:80: (style) this line is too long [-gnatyM]
gtk-scrolled_window.ads:481:80: (style) this line is too long [-gnatyM]
gtk-scrolled_window.ads:505:80: (style) this line is too long [-gnatyM]
gtk-scrolled_window.ads:554:80: (style) this line is too long [-gnatyM]
gtk-scrolled_window.ads:579:80: (style) this line is too long [-gnatyM]
gtk-scrolled_window.ads:603:06: (style) trailing spaces not permitted [-gnatyb]
gtk-scrolled_window.ads:605:80: (style) this line is too long [-gnatyM]
gtk-scrolled_window.ads:606:80: (style) this line is too long [-gnatyM]
gtk-scrolled_window.ads:617:80: (style) this line is too long [-gnatyM]
gtk-scrolled_window.ads:638:80: (style) this line is too long [-gnatyM]
gtk-scrolled_window.ads:640:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-size_group.adb
gtk-tree_model.ads:225:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:812:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:818:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:823:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:839:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:841:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:843:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:873:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:885:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:888:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:905:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:907:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:908:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:911:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:917:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:938:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:940:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:942:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:943:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:945:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:970:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:987:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1094:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1123:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1178:80: (style) this line is too long [-gnatyM]
