Test ran at 2024-04-07 13:13:01.904429+00:00

SOLUTION:
gtkada=24.0.0: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-24.0.0.zip at https://github.com/AdaCore/gtkada/archive/v24.0.0/gtkada-24.0.0.zip with hash sha512:80c56171029539ab95be130cd3febcb6d65106fd9c5f9fda7e812c3f23b6e9da76cea636d257fa5778644d896f3c0dd6c2a6af8eca63ac9b5747993965ddc416
Properties:
   Post_Fetch run: ${CRATE_DIR}/./bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure
   Post_Fetch run: ${CRATE_DIR}/./make src/gtkada-intl.adb
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 24.0.0
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.41
   make=4.4.1
   pkg_config=1.9.5
Dependencies (graph):
   gtkada=24.0.0 --> libgtk3=3.24.41 (>=3.24.24)
   gtkada=24.0.0 --> make=4.4.1 (*)             
   gtkada=24.0.0 --> pkg_config=1.9.5 (*)       


LOG:
Note: Deploying gtkada=24.0.0...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     
 #=#=-#   #                                                                   
  #=#=- #   #                                                                 
   #=#=- #   #                                                                
    #=O#-  #   #                                                              
     #=O#-   #   #                                                            
      #=O=#   #    #                                                          
       -#O=-#   #     #                                                       
Note: Deploying libgtk3=3.24.41...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:22:15 ago on Sun Apr  7 12:49:13 2024.
Dependencies resolved.
============================================================================================
 Package                                   Arch    Version                    Repo      Size
  Installing       : polkit-123-1.fc39.1.x86_64                          53/261 
  Running scriptlet: polkit-123-1.fc39.1.x86_64                          53/261 
  Installing       : polkit-pkla-compat-0.1-26.fc39.x86_64               54/261 
  Running scriptlet: rtkit-0.11-61.fc39.x86_64                           55/261 
  Installing       : rtkit-0.11-61.fc39.x86_64                           55/261 
  Running scriptlet: rtkit-0.11-61.fc39.x86_64                           55/261 
Created symlink /etc/systemd/system/graphical.target.wants/rtkit-daemon.service → /usr/lib/systemd/system/rtkit-daemon.service.

  Installing       : libproxy-0.5.3-3.fc39.x86_64                        56/261 
  Installing       : graphite2-devel-1.3.14-12.fc39.x86_64               57/261 
  Installing       : libXau-devel-1.0.11-3.fc39.x86_64                   58/261 
  Installing       : libxcb-devel-1.13.1-12.fc39.x86_64                  59/261 
  Installing       : libdatrie-devel-0.2.13-7.fc39.x86_64                60/261 
  Installing       : libthai-devel-0.1.29-6.fc39.x86_64                  61/261 
  Installing       : wayland-devel-1.22.0-2.fc39.x86_64                  62/261 
  Installing       : webp-pixbuf-loader-0.2.7-1.fc39.x86_64              63/261 
  Installing       : libcloudproviders-devel-0.3.5-1.fc39.x86_64         64/261 
  Installing       : libgusb-0.4.8-1.fc39.x86_64                         65/261 
  Installing       : colord-libs-1.4.6-6.fc39.x86_64                     66/261 
  Installing       : libjpeg-turbo-devel-2.1.4-3.fc39.x86_64             67/261 
  Installing       : gtk-update-icon-cache-3.24.41-1.fc39.x86_64         68/261 
  Installing       : libgsf-1.14.51-1.fc39.x86_64                        69/261 
  Installing       : libnotify-0.8.3-1.fc39.x86_64                       70/261 
  Installing       : iso-codes-4.15.0-2.fc39.noarch                      71/261 
  Installing       : libpciaccess-0.16-9.fc39.x86_64                     72/261 
  Installing       : libdrm-2.4.120-1.fc39.x86_64                        73/261 
  Installing       : mesa-va-drivers-23.3.6-1.fc39.x86_64                74/261 
  Installing       : osinfo-db-20231215-1.fc39.noarch                    75/261 
  Installing       : adobe-source-code-pro-fonts-2.042.1.062.1.026-2.    76/261 
  Installing       : gsettings-desktop-schemas-45.0-1.fc39.x86_64        77/261 
  Installing       : glib-networking-2.78.1-1.fc39.x86_64                78/261 
  Installing       : libsoup3-3.4.4-1.fc39.x86_64                        79/261 
  Installing       : osinfo-db-tools-1.11.0-1.fc39.x86_64                80/261 
  Installing       : libsoup-2.74.3-3.fc39.x86_64                        81/261 
  Installing       : libgrss-0.7.0-17.fc39.x86_64                        82/261 
  Installing       : libicu-devel-73.2-2.fc39.x86_64                     83/261 
  Installing       : nss-softokn-freebl-3.98.0-1.fc39.x86_64             84/261 
  Installing       : nss-softokn-3.98.0-1.fc39.x86_64                    85/261 
  Installing       : libglvnd-opengl-1:1.7.0-1.fc39.x86_64               86/261 
  Installing       : flac-libs-1.4.3-2.fc39.x86_64                       87/261 
  Installing       : libtheora-1:1.1.1-34.fc39.x86_64                    88/261 
  Installing       : avahi-glib-0.8-24.fc39.x86_64                       89/261 
  Installing       : cups-libs-1:2.4.7-11.fc39.x86_64                    90/261 
  Installing       : exiv2-libs-0.27.6-5.fc39.x86_64                     91/261 
  Installing       : exiv2-0.27.6-5.fc39.x86_64                          92/261 
  Installing       : libgexiv2-0.14.2-1.fc39.x86_64                      93/261 
  Installing       : systemd-boot-unsigned-254.10-1.fc39.x86_64          94/261 
  Installing       : sdubby-1.0-5.fc39.noarch                            95/261 
  Running scriptlet: sdubby-1.0-5.fc39.noarch                            95/261 
  Installing       : crypto-policies-scripts-20231204-1.git1e3a2e4.fc    96/261 
  Installing       : nss-sysinit-3.98.0-1.fc39.x86_64                    97/261 
  Installing       : nss-3.98.0-1.fc39.x86_64                            98/261 
  Running scriptlet: nss-3.98.0-1.fc39.x86_64                            98/261 
  Installing       : sysprof-capture-devel-45.1-1.fc39.x86_64            99/261 
  Installing       : rav1e-libs-0.7.1-1.fc39.x86_64                     100/261 
  Installing       : openjpeg2-2.5.2-1.fc39.x86_64                      101/261 
  Installing       : libxslt-1.1.39-1.fc39.x86_64                       102/261 
  Installing       : libosinfo-1.11.0-1.fc39.x86_64                     103/261 
  Installing       : liblc3-1.0.4-2.fc39.x86_64                         104/261 
  Installing       : libblkid-devel-2.39.3-6.fc39.x86_64                105/261 
  Installing       : highway-1.1.0-1.fc39.x86_64                        106/261 
  Installing       : libjxl-1:0.8.2-3.fc39.x86_64                       107/261 
  Installing       : jxl-pixbuf-loader-1:0.8.2-3.fc39.x86_64            108/261 
  Installing       : google-noto-fonts-common-20240101-1.fc39.noarch    109/261 
  Installing       : google-noto-sans-vf-fonts-20240101-1.fc39.noarch   110/261 
  Installing       : default-fonts-core-sans-4.0-9.fc39.noarch          111/261 
  Installing       : giflib-5.2.2-1.fc39.x86_64                         112/261 
  Installing       : bluez-libs-5.73-3.fc39.x86_64                      113/261 
  Installing       : NetworkManager-libnm-1:1.44.2-1.fc39.x86_64        114/261 
  Installing       : xz-devel-5.4.4-1.fc39.x86_64                       115/261 
  Installing       : libxml2-devel-2.10.4-3.fc39.x86_64                 116/261 
  Installing       : libxkbcommon-devel-1.6.0-1.fc39.x86_64             117/261 
  Installing       : webrtc-audio-processing-0.3.1-11.fc39.x86_64       118/261 
  Installing       : uchardet-0.0.8-4.fc39.x86_64                       119/261 
  Installing       : totem-pl-parser-3.26.6-7.fc39.x86_64               120/261 
  Installing       : svt-av1-libs-1.4.1-3.fc39.x86_64                   121/261 
  Installing       : sound-theme-freedesktop-0.8-20.fc39.noarch         122/261 
  Running scriptlet: sound-theme-freedesktop-0.8-20.fc39.noarch         122/261 
  Installing       : poppler-data-0.4.11-5.fc39.noarch                  123/261 
  Installing       : pcre2-utf32-10.42-1.fc39.2.x86_64                  124/261 
  Installing       : pcre2-utf16-10.42-1.fc39.2.x86_64                  125/261 
  Installing       : pcre2-devel-10.42-1.fc39.2.x86_64                  126/261 
  Installing       : orc-0.4.33-3.fc39.x86_64                           127/261 
  Installing       : mpg123-libs-1.31.3-2.fc39.x86_64                   128/261 
  Installing       : low-memory-monitor-2.1-8.fc39.x86_64               129/261 
  Running scriptlet: low-memory-monitor-2.1-8.fc39.x86_64               129/261 
  Installing       : lm_sensors-libs-3.6.0-14.fc39.x86_64               130/261 
  Installing       : mesa-libglapi-23.3.6-1.fc39.x86_64                 131/261 
  Installing       : mesa-dri-drivers-23.3.6-1.fc39.x86_64              132/261 
  Installing       : mesa-libgbm-23.3.6-1.fc39.x86_64                   133/261 
  Installing       : libglvnd-egl-1:1.7.0-1.fc39.x86_64                 134/261 
  Installing       : mesa-libEGL-23.3.6-1.fc39.x86_64                   135/261 
  Installing       : libglvnd-gles-1:1.7.0-1.fc39.x86_64                136/261 
  Installing       : libvmaf-2.3.0-6.fc39.x86_64                        137/261 
  Installing       : libaom-3.8.2-1.fc39.x86_64                         138/261 
  Installing       : libvisual-1:0.4.1-2.fc39.x86_64                    139/261 
  Installing       : libunwind-1.7.0-0.2.rc2.fc39.x86_64                140/261 
  Installing       : gstreamer1-1.22.9-1.fc39.x86_64                    141/261 
  Installing       : libstemmer-2.2.0-7.fc39.x86_64                     142/261 
  Installing       : libsepol-devel-3.5-2.fc39.x86_64                   143/261 
  Installing       : libselinux-devel-3.5-5.fc39.x86_64                 144/261 
  Installing       : libmount-devel-2.39.3-6.fc39.x86_64                145/261 
  Installing       : glib2-devel-2.78.3-1.fc39.x86_64                   146/261 
  Installing       : libsbc-2.0-3.fc39.x86_64                           147/261 
  Installing       : liblerc-4.0.0-4.fc39.x86_64                        148/261 
  Installing       : libldac-2.0.2.3-13.fc39.x86_64                     149/261 
  Installing       : libiptcdata-1.0.5-15.fc39.x86_64                   150/261 
  Installing       : libgudev-238-2.fc39.x86_64                         151/261 
  Installing       : libglvnd-core-devel-1:1.7.0-1.fc39.x86_64          152/261 
  Installing       : libexif-0.6.24-5.fc39.x86_64                       153/261 
  Installing       : libdav1d-1.2.1-2.fc39.x86_64                       154/261 
  Installing       : libavif-0.11.1-11.fc39.x86_64                      155/261 
  Installing       : avif-pixbuf-loader-0.11.1-11.fc39.x86_64           156/261 
  Installing       : libcue-2.2.1-13.fc39.x86_64                        157/261 
  Installing       : libasyncns-0.8-25.fc39.x86_64                      158/261 
  Installing       : libX11-common-1.8.7-1.fc39.noarch                  159/261 
  Installing       : libX11-1.8.7-1.fc39.x86_64                         160/261 
  Installing       : libX11-devel-1.8.7-1.fc39.x86_64                   161/261 
  Installing       : libXext-1.3.5-3.fc39.x86_64                        162/261 
  Installing       : libXext-devel-1.3.5-3.fc39.x86_64                  163/261 
  Installing       : libXrender-0.9.11-3.fc39.x86_64                    164/261 
  Installing       : cairo-1.18.0-1.fc39.x86_64                         165/261 
  Installing       : harfbuzz-8.2.1-2.fc39.x86_64                       166/261 
  Installing       : freetype-2.13.1-2.fc39.x86_64                      167/261 
  Installing       : fontconfig-2.14.2-6.fc39.x86_64                    168/261 
  Running scriptlet: fontconfig-2.14.2-6.fc39.x86_64                    168/261 
  Installing       : libXrender-devel-0.9.11-3.fc39.x86_64              169/261 
  Installing       : cairo-gobject-1.18.0-1.fc39.x86_64                 170/261 
  Installing       : libXi-1.8.1-2.fc39.x86_64                          171/261 
  Installing       : libXfixes-6.0.0-6.fc39.x86_64                      172/261 
  Installing       : libXfixes-devel-6.0.0-6.fc39.x86_64                173/261 
  Installing       : libXi-devel-1.8.1-2.fc39.x86_64                    174/261 
  Installing       : libXcursor-1.2.1-4.fc39.x86_64                     175/261 
  Installing       : libXdamage-1.1.5-10.fc39.x86_64                    176/261 
  Installing       : libXtst-1.2.4-3.fc39.x86_64                        177/261 
  Installing       : libXft-2.3.8-3.fc39.x86_64                         178/261 
  Installing       : pango-1.51.0-1.fc39.x86_64                         179/261 
  Installing       : libXrandr-1.5.4-1.fc39.x86_64                      180/261 
  Installing       : libXinerama-1.1.5-3.fc39.x86_64                    181/261 
  Installing       : libXcomposite-0.4.5-10.fc39.x86_64                 182/261 
  Installing       : libXcomposite-devel-0.4.5-10.fc39.x86_64           183/261 
  Installing       : libXinerama-devel-1.1.5-3.fc39.x86_64              184/261 
  Installing       : libXrandr-devel-1.5.4-1.fc39.x86_64                185/261 
  Installing       : librsvg2-2.57.1-1.fc39.x86_64                      186/261 
  Installing       : rsvg-pixbuf-loader-2.57.1-1.fc39.x86_64            187/261 
  Installing       : libXtst-devel-1.2.4-3.fc39.x86_64                  188/261 
  Installing       : libXdamage-devel-1.1.5-10.fc39.x86_64              189/261 
  Installing       : libXcursor-devel-1.2.1-4.fc39.x86_64               190/261 
  Installing       : harfbuzz-icu-8.2.1-2.fc39.x86_64                   191/261 
  Installing       : libXv-1.0.11-19.fc39.x86_64                        192/261 
  Installing       : libXxf86vm-1.1.5-3.fc39.x86_64                     193/261 
  Installing       : libglvnd-glx-1:1.7.0-1.fc39.x86_64                 194/261 
  Installing       : mesa-libGL-23.3.6-1.fc39.x86_64                    195/261 
  Installing       : libglvnd-devel-1:1.7.0-1.fc39.x86_64               196/261 
  Installing       : libepoxy-devel-1.5.10-4.fc39.x86_64                197/261 
  Installing       : xprop-1.2.5-4.fc39.x86_64                          198/261 
  Installing       : at-spi2-core-2.50.2-1.fc39.x86_64                  199/261 
  Installing       : atk-2.50.2-1.fc39.x86_64                           200/261 
  Installing       : at-spi2-atk-2.50.2-1.fc39.x86_64                   201/261 
  Installing       : atk-devel-2.50.2-1.fc39.x86_64                     202/261 
  Installing       : at-spi2-core-devel-2.50.2-1.fc39.x86_64            203/261 
  Installing       : at-spi2-atk-devel-2.50.2-1.fc39.x86_64             204/261 
  Installing       : lame-libs-3.100-15.fc39.x86_64                     205/261 
  Installing       : jbigkit-libs-2.1-26.fc39.x86_64                    206/261 
  Installing       : libtiff-4.4.0-8.fc39.x86_64                        207/261 
  Installing       : gdk-pixbuf2-modules-2.42.10-5.fc39.x86_64          208/261 
  Installing       : libgxps-0.3.2-6.fc39.x86_64                        209/261 
  Installing       : libtiff-devel-4.4.0-8.fc39.x86_64                  210/261 
  Installing       : gdk-pixbuf2-devel-2.42.10-5.fc39.x86_64            211/261 
  Installing       : poppler-23.08.0-1.fc39.x86_64                      212/261 
  Installing       : poppler-glib-23.08.0-1.fc39.x86_64                 213/261 
  Installing       : hicolor-icon-theme-0.17-16.fc39.noarch             214/261 
  Installing       : gsm-1.0.22-3.fc39.x86_64                           215/261 
  Installing       : libsndfile-1.1.0-9.fc39.x86_64                     216/261 
  Installing       : pulseaudio-libs-16.1-5.fc39.x86_64                 217/261 
  Installing       : libcanberra-0.30-32.fc39.x86_64                    218/261 
  Running scriptlet: libcanberra-0.30-32.fc39.x86_64                    218/261 
  Installing       : graphene-1.10.6-6.fc39.x86_64                      219/261 
  Installing       : gobject-introspection-1.78.1-1.fc39.x86_64         220/261 
  Installing       : upower-libs-1.90.2-3.fc39.x86_64                   221/261 
  Installing       : gettext-envsubst-0.22-2.fc39.x86_64                222/261 
  Installing       : gettext-runtime-0.22-2.fc39.x86_64                 223/261 
  Installing       : gettext-0.22-2.fc39.x86_64                         224/261 
  Installing       : fuse-common-3.16.1-1.fc39.x86_64                   225/261 
  Installing       : fuse3-3.16.1-1.fc39.x86_64                         226/261 
  Installing       : fdk-aac-free-2.0.0-11.fc39.x86_64                  227/261 
  Running scriptlet: pipewire-1.0.4-2.fc39.x86_64                       228/261 
  Installing       : pipewire-1.0.4-2.fc39.x86_64                       228/261 
  Running scriptlet: pipewire-1.0.4-2.fc39.x86_64                       228/261 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire.socket → /usr/lib/systemd/user/pipewire.socket.

  Installing       : pipewire-libs-1.0.4-2.fc39.x86_64                  229/261 
  Installing       : wireplumber-0.4.17-1.fc39.x86_64                   230/261 
  Installing       : wireplumber-libs-0.4.17-1.fc39.x86_64              231/261 
  Installing       : pipewire-jack-audio-connection-kit-libs-1.0.4-2.   232/261 
  Installing       : exempi-2.6.4-2.fc39.x86_64                         233/261 
  Installing       : dconf-0.40.0-9.fc39.x86_64                         234/261 
  Running scriptlet: dconf-0.40.0-9.fc39.x86_64                         234/261 
  Installing       : cdparanoia-libs-10.2-42.fc39.x86_64                235/261 
  Installing       : gstreamer1-plugins-base-1.22.9-1.fc39.x86_64       236/261 
  Installing       : libtracker-sparql-3.6.0-1.fc39.x86_64              237/261 
  Installing       : tracker-3.6.0-1.fc39.x86_64                        238/261 
  Running scriptlet: tracker-3.6.0-1.fc39.x86_64                        238/261 
  Installing       : tracker-miners-3.6.2-1.fc39.x86_64                 239/261 
  Running scriptlet: tracker-miners-3.6.2-1.fc39.x86_64                 239/261 
  Installing       : bzip2-devel-1.0.8-16.fc39.x86_64                   240/261 
  Installing       : brotli-1.1.0-1.fc39.x86_64                         241/261 
  Installing       : brotli-devel-1.1.0-1.fc39.x86_64                   242/261 
  Installing       : freetype-devel-2.13.1-2.fc39.x86_64                243/261 
  Installing       : harfbuzz-devel-8.2.1-2.fc39.x86_64                 244/261 
  Installing       : fontconfig-devel-2.14.2-6.fc39.x86_64              245/261 
  Installing       : cairo-devel-1.18.0-1.fc39.x86_64                   246/261 
  Installing       : cairo-gobject-devel-1.18.0-1.fc39.x86_64           247/261 
  Installing       : libXft-devel-2.3.8-3.fc39.x86_64                   248/261 
  Installing       : pango-devel-1.51.0-1.fc39.x86_64                   249/261 
  Installing       : adwaita-cursor-theme-45.0-1.fc39.noarch            250/261 
  Installing       : adwaita-icon-theme-45.0-1.fc39.noarch              251/261 
  Installing       : ModemManager-glib-1.20.6-3.fc39.x86_64             252/261 
  Running scriptlet: geoclue2-2.7.0-2.fc39.x86_64                       253/261 
  Installing       : geoclue2-2.7.0-2.fc39.x86_64                       253/261 
  Running scriptlet: geoclue2-2.7.0-2.fc39.x86_64                       253/261 
  Installing       : xdg-desktop-portal-1.18.2-1.fc39.x86_64            254/261 
  Running scriptlet: xdg-desktop-portal-1.18.2-1.fc39.x86_64            254/261 
  Installing       : libcanberra-gtk3-0.30-32.fc39.x86_64               255/261 
  Installing       : gtk3-3.24.41-1.fc39.x86_64                         256/261 
  Installing       : xdg-desktop-portal-gtk-1.15.1-1.fc39.x86_64        257/261 
  Running scriptlet: xdg-desktop-portal-gtk-1.15.1-1.fc39.x86_64        257/261 
  Installing       : gtk3-devel-3.24.41-1.fc39.x86_64                   258/261 
  Installing       : pipewire-jack-audio-connection-kit-1.0.4-2.fc39.   259/261 
  Installing       : pipewire-alsa-1.0.4-2.fc39.x86_64                  260/261 
  Installing       : pipewire-pulseaudio-1.0.4-2.fc39.x86_64            261/261 
  Running scriptlet: pipewire-pulseaudio-1.0.4-2.fc39.x86_64            261/261 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire-pulse.socket → /usr/lib/systemd/user/pipewire-pulse.socket.

  Running scriptlet: crypto-policies-scripts-20231204-1.git1e3a2e4.fc   261/261 
  Running scriptlet: nss-3.98.0-1.fc39.x86_64                           261/261 
  Running scriptlet: fontconfig-2.14.2-6.fc39.x86_64                    261/261 
  Running scriptlet: wireplumber-0.4.17-1.fc39.x86_64                   261/261 
Created symlink /etc/systemd/user/pipewire-session-manager.service → /usr/lib/systemd/user/wireplumber.service.
Created symlink /etc/systemd/user/pipewire.service.wants/wireplumber.service → /usr/lib/systemd/user/wireplumber.service.

  Running scriptlet: dconf-0.40.0-9.fc39.x86_64                         261/261 
  Running scriptlet: pipewire-pulseaudio-1.0.4-2.fc39.x86_64            261/261 
  Verifying        : ModemManager-glib-1.20.6-3.fc39.x86_64               1/261 
  Verifying        : abattis-cantarell-vf-fonts-0.301-10.fc39.noarch      2/261 
  Verifying        : adobe-source-code-pro-fonts-2.042.1.062.1.026-2.     3/261 
  Verifying        : adwaita-cursor-theme-45.0-1.fc39.noarch              4/261 
  Verifying        : adwaita-icon-theme-45.0-1.fc39.noarch                5/261 
  Verifying        : avahi-glib-0.8-24.fc39.x86_64                        6/261 
  Verifying        : avahi-libs-0.8-24.fc39.x86_64                        7/261 
  Verifying        : avif-pixbuf-loader-0.11.1-11.fc39.x86_64             8/261 
  Verifying        : brotli-1.1.0-1.fc39.x86_64                           9/261 
  Verifying        : brotli-devel-1.1.0-1.fc39.x86_64                    10/261 
  Verifying        : bzip2-devel-1.0.8-16.fc39.x86_64                    11/261 
  Verifying        : cairo-1.18.0-1.fc39.x86_64                          12/261 
  Verifying        : cairo-devel-1.18.0-1.fc39.x86_64                    13/261 
  Verifying        : cairo-gobject-1.18.0-1.fc39.x86_64                  14/261 
  Verifying        : cairo-gobject-devel-1.18.0-1.fc39.x86_64            15/261 
  Verifying        : cdparanoia-libs-10.2-42.fc39.x86_64                 16/261 
  Verifying        : cmake-filesystem-3.27.7-1.fc39.x86_64               17/261 
  Verifying        : colord-libs-1.4.6-6.fc39.x86_64                     18/261 
  Verifying        : dbus-devel-1:1.14.10-1.fc39.x86_64                  19/261 
  Verifying        : dbus-libs-1:1.14.10-1.fc39.x86_64                   20/261 
  Verifying        : dconf-0.40.0-9.fc39.x86_64                          21/261 
  Verifying        : default-fonts-core-sans-4.0-9.fc39.noarch           22/261 
  Verifying        : duktape-2.7.0-5.fc39.x86_64                         23/261 
  Verifying        : exempi-2.6.4-2.fc39.x86_64                          24/261 
  Verifying        : exiv2-0.27.6-5.fc39.x86_64                          25/261 
  Verifying        : exiv2-libs-0.27.6-5.fc39.x86_64                     26/261 
  Verifying        : fdk-aac-free-2.0.0-11.fc39.x86_64                   27/261 
  Verifying        : flac-libs-1.4.3-2.fc39.x86_64                       28/261 
  Verifying        : fonts-filesystem-1:2.0.5-12.fc39.noarch             29/261 
  Verifying        : freetype-2.13.1-2.fc39.x86_64                       30/261 
  Verifying        : freetype-devel-2.13.1-2.fc39.x86_64                 31/261 
  Verifying        : fribidi-1.0.13-2.fc39.x86_64                        32/261 
  Verifying        : fribidi-devel-1.0.13-2.fc39.x86_64                  33/261 
  Verifying        : fuse-common-3.16.1-1.fc39.x86_64                    34/261 
  Verifying        : fuse3-3.16.1-1.fc39.x86_64                          35/261 
  Verifying        : fuse3-libs-3.16.1-1.fc39.x86_64                     36/261 
  Verifying        : gdk-pixbuf2-2.42.10-5.fc39.x86_64                   37/261 
  Verifying        : gdk-pixbuf2-devel-2.42.10-5.fc39.x86_64             38/261 
  Verifying        : gdk-pixbuf2-modules-2.42.10-5.fc39.x86_64           39/261 
  Verifying        : geoclue2-2.7.0-2.fc39.x86_64                        40/261 
  Verifying        : gettext-0.22-2.fc39.x86_64                          41/261 
  Verifying        : gettext-envsubst-0.22-2.fc39.x86_64                 42/261 
  Verifying        : gettext-libs-0.22-2.fc39.x86_64                     43/261 
  Verifying        : gettext-runtime-0.22-2.fc39.x86_64                  44/261 
  Verifying        : gobject-introspection-1.78.1-1.fc39.x86_64          45/261 
  Verifying        : graphene-1.10.6-6.fc39.x86_64                       46/261 
  Verifying        : graphite2-1.3.14-12.fc39.x86_64                     47/261 
  Verifying        : graphite2-devel-1.3.14-12.fc39.x86_64               48/261 
  Verifying        : gsettings-desktop-schemas-45.0-1.fc39.x86_64        49/261 
  Verifying        : gsm-1.0.22-3.fc39.x86_64                            50/261 
  Verifying        : harfbuzz-8.2.1-2.fc39.x86_64                        51/261 
  Verifying        : harfbuzz-devel-8.2.1-2.fc39.x86_64                  52/261 
  Verifying        : harfbuzz-icu-8.2.1-2.fc39.x86_64                    53/261 
  Verifying        : hicolor-icon-theme-0.17-16.fc39.noarch              54/261 
  Verifying        : iso-codes-4.15.0-2.fc39.noarch                      55/261 
  Verifying        : jbigkit-libs-2.1-26.fc39.x86_64                     56/261 
  Verifying        : json-glib-1.8.0-1.fc39.x86_64                       57/261 
  Verifying        : jxl-pixbuf-loader-1:0.8.2-3.fc39.x86_64             58/261 
  Verifying        : lame-libs-3.100-15.fc39.x86_64                      59/261 
  Verifying        : lcms2-2.15-2.fc39.x86_64                            60/261 
  Verifying        : libX11-1.8.7-1.fc39.x86_64                          61/261 
  Verifying        : libX11-common-1.8.7-1.fc39.noarch                   62/261 
  Verifying        : libX11-devel-1.8.7-1.fc39.x86_64                    63/261 
  Verifying        : libX11-xcb-1.8.7-1.fc39.x86_64                      64/261 
  Verifying        : libXau-1.0.11-3.fc39.x86_64                         65/261 
  Verifying        : libXau-devel-1.0.11-3.fc39.x86_64                   66/261 
  Verifying        : libXcomposite-0.4.5-10.fc39.x86_64                  67/261 
  Verifying        : libXcomposite-devel-0.4.5-10.fc39.x86_64            68/261 
  Verifying        : libXcursor-1.2.1-4.fc39.x86_64                      69/261 
  Verifying        : libXcursor-devel-1.2.1-4.fc39.x86_64                70/261 
  Verifying        : libXdamage-1.1.5-10.fc39.x86_64                     71/261 
  Verifying        : libXdamage-devel-1.1.5-10.fc39.x86_64               72/261 
  Verifying        : libXext-1.3.5-3.fc39.x86_64                         73/261 
  Verifying        : libXext-devel-1.3.5-3.fc39.x86_64                   74/261 
  Verifying        : libXfixes-6.0.0-6.fc39.x86_64                       75/261 
  Verifying        : libXfixes-devel-6.0.0-6.fc39.x86_64                 76/261 
  Verifying        : libXft-2.3.8-3.fc39.x86_64                          77/261 
  Verifying        : libXft-devel-2.3.8-3.fc39.x86_64                    78/261 
  Verifying        : libXi-1.8.1-2.fc39.x86_64                           79/261 
  Verifying        : libXi-devel-1.8.1-2.fc39.x86_64                     80/261 
  Verifying        : libXinerama-1.1.5-3.fc39.x86_64                     81/261 
  Verifying        : libXinerama-devel-1.1.5-3.fc39.x86_64               82/261 
  Verifying        : libXrender-0.9.11-3.fc39.x86_64                     83/261 
  Verifying        : libXrender-devel-0.9.11-3.fc39.x86_64               84/261 
  Verifying        : libXtst-1.2.4-3.fc39.x86_64                         85/261 
  Verifying        : libXtst-devel-1.2.4-3.fc39.x86_64                   86/261 
  Verifying        : libXv-1.0.11-19.fc39.x86_64                         87/261 
  Verifying        : libXxf86vm-1.1.5-3.fc39.x86_64                      88/261 
  Verifying        : libasyncns-0.8-25.fc39.x86_64                       89/261 
  Verifying        : libavif-0.11.1-11.fc39.x86_64                       90/261 
  Verifying        : libcanberra-0.30-32.fc39.x86_64                     91/261 
  Verifying        : libcanberra-gtk3-0.30-32.fc39.x86_64                92/261 
  Verifying        : libcue-2.2.1-13.fc39.x86_64                         93/261 
  Verifying        : libdatrie-0.2.13-7.fc39.x86_64                      94/261 
  Verifying        : libdatrie-devel-0.2.13-7.fc39.x86_64                95/261 
  Verifying        : libdav1d-1.2.1-2.fc39.x86_64                        96/261 
  Verifying        : libepoxy-1.5.10-4.fc39.x86_64                       97/261 
  Verifying        : libepoxy-devel-1.5.10-4.fc39.x86_64                 98/261 
  Verifying        : libexif-0.6.24-5.fc39.x86_64                        99/261 
  Verifying        : libffi-devel-3.4.4-4.fc39.x86_64                   100/261 
  Verifying        : libgexiv2-0.14.2-1.fc39.x86_64                     101/261 
  Verifying        : libglvnd-1:1.7.0-1.fc39.x86_64                     102/261 
  Verifying        : libglvnd-core-devel-1:1.7.0-1.fc39.x86_64          103/261 
  Verifying        : libglvnd-devel-1:1.7.0-1.fc39.x86_64               104/261 
  Verifying        : libglvnd-egl-1:1.7.0-1.fc39.x86_64                 105/261 
  Verifying        : libglvnd-gles-1:1.7.0-1.fc39.x86_64                106/261 
  Verifying        : libglvnd-glx-1:1.7.0-1.fc39.x86_64                 107/261 
  Verifying        : libglvnd-opengl-1:1.7.0-1.fc39.x86_64              108/261 
  Verifying        : libgrss-0.7.0-17.fc39.x86_64                       109/261 
