Test ran at 2025-06-23 13:17:30.959586+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21)
   gtkada=21.0.0      --> libgtk3=3.24.43 (^3)
   gtkada=21.0.0      --> make=4.4.1 (*)
   gtkada=21.0.0      --> pkg_config=2.1.1 (*)


LOG:
Spawning: alr -d -n get --build eagle_lander=1.2.0
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                          

#                                                                          2.1%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:10:45 ago on Mon Jun 23 13:00:48 2025.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
gtk-print_operation_preview.ads:148:80: (style) this line is too long [-gnatyM]
gtk-print_operation_preview.ads:188:80: (style) this line is too long [-gnatyM]
gtk-print_operation_preview.ads:193:80: (style) this line is too long [-gnatyM]
gtk-print_operation_preview.ads:198:80: (style) this line is too long [-gnatyM]
gtk-print_operation_preview.ads:203:80: (style) this line is too long [-gnatyM]
gtk-print_operation_preview.ads:213:80: (style) this line is too long [-gnatyM]
gtk-print_operation_preview.ads:218:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-entry_buffer.adb
gtk-font_chooser_widget.ads:56:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_widget.ads:63:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_widget.ads:109:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_widget.ads:112:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_widget.ads:120:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_widget.ads:201:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_widget.ads:212:80: (style) this line is too long [-gnatyM]
gtk-font_chooser_widget.ads:223:80: (style) this line is too long [-gnatyM]
   [Ada]          gdk-device.adb
gtk-tree_sortable.ads:80:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:92:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:135:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:136:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:139:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:189:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:190:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:193:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:219:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:235:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:240:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:280:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:336:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:346:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:351:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:356:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:361:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:366:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:371:80: (style) this line is too long [-gnatyM]
gtk-tree_sortable.ads:376:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-style_properties.adb
gtk-tree_store.ads:60:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:326:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:362:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:363:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:366:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:378:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:416:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:417:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:420:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:432:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:730:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:741:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:763:80: (style) this line is too long [-gnatyM]
   [Ada]          gdk-frame_timings.adb
gdk-device.ads:35:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-drawing_area.adb
gdk-frame_timings.ads:44:80: (style) this line is too long [-gnatyM]
gdk-frame_timings.ads:115:80: (style) this line is too long [-gnatyM]
   [Ada]          gdk-rgba.adb
gtk-style_properties.ads:165:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-recent_info.adb
   [Ada]          gtk-header_bar.adb
gtk-recent_info.ads:44:80: (style) this line is too long [-gnatyM]
gtk-recent_info.ads:188:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-handle_box.adb
gtk-entry_buffer.ads:223:06: (style) trailing spaces not permitted [-gnatyb]
gtk-entry_buffer.ads:228:80: (style) this line is too long [-gnatyM]
gtk-entry_buffer.ads:251:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-font_chooser.adb
   [Ada]          gtk-file_chooser_button.adb
gtk-header_bar.ads:255:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-offscreen_window.adb
gtk-offscreen_window.ads:107:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-event_box.adb
gtk-font_chooser.ads:42:16: (style) space required [-gnatyt]
gtk-font_chooser.ads:44:16: (style) space required [-gnatyt]
gtk-font_chooser.ads:56:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:165:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:168:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:251:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:258:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:265:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:288:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:293:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:298:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:303:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:308:80: (style) this line is too long [-gnatyM]
gtk-font_chooser.ads:321:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-hsv.adb
   [Ada]          gtk-gesture_multi_press.adb
gtk-file_chooser_button.ads:70:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_button.ads:250:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_button.ads:462:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_button.ads:473:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_button.ads:484:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-stock.adb
   [Ada]          gtk-color_chooser_dialog.adb
gtk-stock.ads:46:80: (style) this line is too long [-gnatyM]
gtk-stock.ads:98:80: (style) this line is too long [-gnatyM]
gtk-stock.ads:99:80: (style) this line is too long [-gnatyM]
gtk-stock.ads:100:80: (style) this line is too long [-gnatyM]
gtk-stock.ads:101:80: (style) this line is too long [-gnatyM]
gtk-stock.ads:212:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-enums.adb
gtk-hsv.ads:147:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-style_context.adb
gtk-gesture_multi_press.ads:48:80: (style) this line is too long [-gnatyM]
gtk-gesture_multi_press.ads:49:80: (style) this line is too long [-gnatyM]
gtk-gesture_multi_press.ads:110:80: (style) this line is too long [-gnatyM]
gtk-gesture_multi_press.ads:133:06: (style) trailing spaces not permitted [-gnatyb]
gtk-gesture_multi_press.ads:154:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-tearoff_menu_item.adb
gtk-color_chooser_dialog.ads:44:80: (style) this line is too long [-gnatyM]
gtk-color_chooser_dialog.ads:45:80: (style) this line is too long [-gnatyM]
gtk-color_chooser_dialog.ads:126:80: (style) this line is too long [-gnatyM]
gtk-color_chooser_dialog.ads:137:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-gesture_zoom.adb
gtk-enums.adb:38:04: warning: possible aliasing problem for type "Chars_Ptr" [enabled by default]
gtk-enums.adb:38:04: warning: use -fno-strict-aliasing switch for references [enabled by default]
gtk-enums.adb:38:04: warning: or use "pragma No_Strict_Aliasing (Chars_Ptr);" [enabled by default]
gtk-enums.ads:643:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:647:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:659:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:667:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:675:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:679:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:683:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:687:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:691:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:699:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:703:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:711:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:719:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:727:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:731:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:735:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:739:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:743:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:755:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:767:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:791:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:795:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:799:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:807:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:827:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:831:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:835:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:839:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:843:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:851:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-style_provider.adb
gtk-tearoff_menu_item.ads:56:80: (style) this line is too long [-gnatyM]
gtk-tearoff_menu_item.ads:144:80: (style) this line is too long [-gnatyM]
gtk-tearoff_menu_item.ads:155:80: (style) this line is too long [-gnatyM]
gtk-tearoff_menu_item.ads:166:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-recent_filter.adb
gtk-style_provider.ads:102:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-gesture.adb
gtk-recent_filter.ads:102:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:107:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:108:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:109:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:115:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:128:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:217:80: (style) this line is too long [-gnatyM]
gtk-recent_filter.ads:315:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-toolbar.adb
   [Ada]          gtk-volume_button.adb
gtk-style_context.ads:299:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-color_selection_dialog.adb
gtk-volume_button.ads:46:80: (style) this line is too long [-gnatyM]
gtk-volume_button.ads:160:80: (style) this line is too long [-gnatyM]
gtk-volume_button.ads:171:80: (style) this line is too long [-gnatyM]
gtk-volume_button.ads:182:80: (style) this line is too long [-gnatyM]
gtk-volume_button.ads:193:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-toggle_action.adb
gtk-color_selection_dialog.ads:42:80: (style) this line is too long [-gnatyM]
gtk-color_selection_dialog.ads:43:80: (style) this line is too long [-gnatyM]
gtk-color_selection_dialog.ads:53:80: (style) this line is too long [-gnatyM]
gtk-color_selection_dialog.ads:73:80: (style) this line is too long [-gnatyM]
gtk-color_selection_dialog.ads:105:80: (style) this line is too long [-gnatyM]
   [Ada]          pango-layout.adb
gtk-gesture.ads:162:80: (style) this line is too long [-gnatyM]
gtk-gesture.ads:269:80: (style) this line is too long [-gnatyM]
gtk-gesture.ads:463:80: (style) this line is too long [-gnatyM]
gtk-gesture.ads:468:80: (style) this line is too long [-gnatyM]
gtk-gesture.ads:473:80: (style) this line is too long [-gnatyM]
gtk-gesture.ads:486:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          glib-menu.adb
gtk-toolbar.ads:281:06: (style) trailing spaces not permitted [-gnatyb]
gtk-toolbar.ads:294:80: (style) this line is too long [-gnatyM]
gtk-toolbar.ads:318:80: (style) this line is too long [-gnatyM]
gtk-toolbar.ads:336:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-color_selection.adb
glib-menu.ads:37:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          pango-font_family.adb
pango-layout.ads:79:80: (style) this line is too long [-gnatyM]
pango-layout.ads:83:80: (style) this line is too long [-gnatyM]
pango-layout.ads:101:80: (style) this line is too long [-gnatyM]
pango-layout.ads:799:01: (style) incorrect layout [-gnatyl]
pango-layout.ads:810:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-status_icon.adb
pango-font_family.ads:41:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-progress_bar.adb
gtk-toggle_action.ads:179:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-gentry.adb
gtk-progress_bar.ads:264:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-combo_box_text.adb
gtk-color_selection.ads:203:33: (style) space required [-gnatyt]
gtk-color_selection.ads:306:80: (style) this line is too long [-gnatyM]
gtk-color_selection.ads:317:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-arrow.adb
   [Ada]          gtk-scale.adb
gtk-status_icon.ads:40:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:623:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:638:06: (style) trailing spaces not permitted [-gnatyb]
gtk-status_icon.ads:640:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:642:07: (style) space required [-gnatyt]
gtk-status_icon.ads:644:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:659:06: (style) trailing spaces not permitted [-gnatyb]
gtk-status_icon.ads:661:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:663:07: (style) space required [-gnatyt]
gtk-status_icon.ads:694:06: (style) trailing spaces not permitted [-gnatyb]
gtk-status_icon.ads:698:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:701:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:709:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:742:06: (style) trailing spaces not permitted [-gnatyb]
gtk-status_icon.ads:744:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:746:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:748:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:750:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:775:06: (style) trailing spaces not permitted [-gnatyb]
gtk-status_icon.ads:777:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:778:80: (style) this line is too long [-gnatyM]
gtk-status_icon.ads:801:06: (style) trailing spaces not permitted [-gnatyb]
gtk-status_icon.ads:805:07: (style) space required [-gnatyt]
   [Ada]          gtk-size_group.adb
gtk-combo_box_text.ads:81:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:221:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:239:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:243:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:253:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:254:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:288:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:296:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:304:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:309:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:314:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:329:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:340:80: (style) this line is too long [-gnatyM]
gtk-combo_box_text.ads:351:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-status_bar.adb
gtk-gentry.ads:115:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:132:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:135:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:211:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:225:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:250:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:996:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1030:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1034:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1040:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1056:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1077:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1090:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1094:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1100:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1134:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1212:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1231:06: (style) trailing spaces not permitted [-gnatyb]
gtk-gentry.ads:1233:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1236:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1241:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1257:06: (style) trailing spaces not permitted [-gnatyb]
gtk-gentry.ads:1274:06: (style) trailing spaces not permitted [-gnatyb]
gtk-gentry.ads:1303:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1309:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1340:06: (style) trailing spaces not permitted [-gnatyb]
gtk-gentry.ads:1342:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1485:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1487:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1489:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1493:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1501:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1509:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1511:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1513:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1517:80: (style) this line is too long [-gnatyM]
gtk-gentry.ads:1525:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-theming_engine.adb
gtk-scale.ads:429:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-selection_data.adb
gtk-status_bar.ads:166:80: (style) this line is too long [-gnatyM]
gtk-status_bar.ads:187:06: (style) trailing spaces not permitted [-gnatyb]
gtk-status_bar.ads:203:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-cell_renderer_toggle.adb
   [Ada]          gtk-entry_completion.adb
gtk-selection_data.ads:38:80: (style) this line is too long [-gnatyM]
gtk-selection_data.ads:215:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-menu_item.adb
   [Ada]          pango-enums.adb
   [Ada]          gtk-combo_box.adb
gtk-cell_renderer_toggle.ads:41:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_toggle.ads:42:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_toggle.ads:140:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_layout.adb
gtk-cell_layout.ads:124:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:148:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:170:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:185:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:198:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:211:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:222:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:240:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:244:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:255:80: (style) this line is too long [-gnatyM]
gtk-cell_layout.ads:282:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-grid.adb
gtk-entry_completion.ads:111:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:374:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:390:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:404:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:422:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:426:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:436:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:437:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:461:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:470:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:478:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:483:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:488:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:561:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:566:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:587:06: (style) trailing spaces not permitted [-gnatyb]
gtk-entry_completion.ads:590:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:619:06: (style) trailing spaces not permitted [-gnatyb]
gtk-entry_completion.ads:640:06: (style) trailing spaces not permitted [-gnatyb]
gtk-entry_completion.ads:643:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:676:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:687:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_area_box.adb
gtk-menu_item.ads:356:80: (style) this line is too long [-gnatyM]
gtk-menu_item.ads:417:80: (style) this line is too long [-gnatyM]
gtk-menu_item.ads:436:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-color_button.adb
gtk-cell_area_box.ads:68:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:116:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:133:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:150:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:168:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:172:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:182:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:183:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:207:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:215:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:223:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:228:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:233:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:265:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:276:80: (style) this line is too long [-gnatyM]
gtk-cell_area_box.ads:287:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_view.adb
   [Ada]          gtk-separator_tool_item.adb
gtk-combo_box.ads:89:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:480:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:481:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:503:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:521:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:525:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:535:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:536:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:584:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:592:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:600:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:605:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:610:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:635:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:706:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:765:06: (style) trailing spaces not permitted [-gnatyb]
gtk-combo_box.ads:767:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:770:07: (style) space required [-gnatyt]
gtk-combo_box.ads:853:80: (style) this line is too long [-gnatyM]
gtk-combo_box.ads:901:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-tree_view_column.adb
gtk-separator_tool_item.ads:52:80: (style) this line is too long [-gnatyM]
gtk-separator_tool_item.ads:53:80: (style) this line is too long [-gnatyM]
gtk-separator_tool_item.ads:147:80: (style) this line is too long [-gnatyM]
gtk-separator_tool_item.ads:158:80: (style) this line is too long [-gnatyM]
   [Ada]          pango-font_map.adb
gtk-color_button.ads:314:80: (style) this line is too long [-gnatyM]
gtk-color_button.ads:325:80: (style) this line is too long [-gnatyM]
gtk-color_button.ads:347:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-tree_model.adb
   [Ada]          gtk-radio_action.adb
gtk-cell_view.ads:73:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:103:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:107:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:123:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:309:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:327:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:331:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:341:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:342:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:366:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:374:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:382:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:387:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:392:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-menu_tool_button.adb
gtk-tree_view_column.ads:66:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:67:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:68:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:76:80: (style) this line is too long [-gnatyM]
