Test ran at 2022-06-03 12:39:16.105060+00:00

SOLUTION:
dependency_graph_extractor=0.1.0: Extract dependency information from Ada projects
Origin: commit 71bc61cd13d542edf4732643f208273d435c33a9 from https://github.com/TNO/Dependency_Graph_Extractor-Ada.git
Properties:
   Author: Pierre van de Laar
   Description: Extract dependency information from Ada projects
   License: BSD-3-Clause
   Maintainer: Pierre van de Laar <pierre.van.de.laar@gmail.com>
   Maintainers_Logins: pjljvandelaar
   Name: dependency_graph_extractor
   Tag: extract
   Tag: dependency
   Tag: analysis
   Tag: graph
   Tag: graphml
   Version: 0.1.0
   Website: https://github.com/TNO/Dependency_Graph_Extractor-Ada
Dependencies (direct):
   libadalang^22.0.0
Dependencies (solution):
   gnat=11.2.4 (gnat_native) (installed)
   gnatcoll=22.0.0
   gnatcoll_gmp=22.0.0
   gnatcoll_iconv=22.0.0
   langkit_support=22.0.0
   libadalang=22.0.0
   libgmp=6.2.0
   libgpr=22.0.0
   xmlada=22.0.0
Dependencies (graph):
   dependency_graph_extractor=0.1.0 --> libadalang=22.0.0 (^22.0.0)       
   gnatcoll=22.0.0                  --> libgpr=22.0.0 (~22.0.0)           
 /home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../libexec/gcc/x86_64-pc-linux-gnu/11.2.0/collect2 -plugin /home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../libexec/gcc/x86_64-pc-linux-gnu/11.2.0/liblto_plugin.so -plugin-opt=/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../libexec/gcc/x86_64-pc-linux-gnu/11.2.0/lto-wrapper -plugin-opt=-fresolution=/tmp/cc5f3ujF.res -plugin-opt=-pass-through=-lgcc -plugin-opt=-pass-through=-lgcc_eh -plugin-opt=-pass-through=-lc -plugin-opt=-pass-through=-lgcc -plugin-opt=-pass-through=-lgcc_eh --eh-frame-hdr -m elf_x86_64 -dynamic-linker /lib64/ld-linux-x86-64.so.2 -o /home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/bin//dependency_graph_extractor /lib/x86_64-linux-gnu/crt1.o /lib/x86_64-linux-gnu/crti.o /home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/crtbegin.o @/tmp/ccPwQZ1D -L/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0 -L/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc -L/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../lib64 -L/lib/x86_64-linux-gnu -L/lib/../lib64 -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib64 -L/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/lib -L/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../.. @/tmp/ccprjFwE -lgcc -lgcc_eh -lc -lgcc -lgcc_eh /home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/crtend.o /lib/x86_64-linux-gnu/crtn.o
COLLECT_GCC_OPTIONS='-v' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/obj/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/obj/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/libadalang_22.0.0_5f365aa4/lib/static/dev/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/gnatcoll_22.0.0_620c2f23/lib/gnatcoll/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/libgpr_22.0.0_30e39dcc/gpr/lib/production/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/unicode/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/sax/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/input_sources/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/dom/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/schema/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/gnatcoll_gmp_22.0.0_f3732e5d/gmp/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/gnatcoll_iconv_22.0.0_f3732e5d/iconv/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/langkit_support_22.0.0_d43df3a9/lib/static/dev/' '-L/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0/adalib/' '-static-libgcc' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/libadalang_22.0.0_5f365aa4/obj/dev/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/langkit_support_22.0.0_d43df3a9/lib/static/dev/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/gnatcoll_iconv_22.0.0_f3732e5d/iconv/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/gnatcoll_gmp_22.0.0_f3732e5d/gmp/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/schema/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/dom/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/input_sources/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/sax/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/xmlada_22.0.0_b322ae27/unicode/lib/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/libgpr_22.0.0_30e39dcc/gpr/lib/production/static/' '-L/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/alire/cache/dependencies/gnatcoll_22.0.0_620c2f23/lib/gnatcoll/static/' '-L/home/runner/.config/alire/cache/dependencies/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0/adalib/' '-o' '/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/bin//dependency_graph_extractor' '-mtune=generic' '-march=x86-64' '-dumpdir' '/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/dependency_graph_extractor_0.1.0_71bc61cd/bin//dependency_graph_extractor.'
langkit_support.gpr:4:17: warning: linker options section not found in langkit_support.a, using defaults.

dependency_graph_extractor=0.1.0 successfully retrieved and built.
Dependencies were solved as follows:

   +i gnat            11.2.4 (new,installed,gnat_native,indirect)
   +  gnatcoll        22.0.0 (new,indirect)                      
   +  gnatcoll_gmp    22.0.0 (new,indirect)                      
   +  gnatcoll_iconv  22.0.0 (new,indirect)                      
   +  langkit_support 22.0.0 (new,indirect)                      
   +  libadalang      22.0.0 (new)                               
   +  libgmp          6.2.0  (new,indirect)                      
   +  libgpr          22.0.0 (new,indirect)                      
   +  xmlada          22.0.0 (new,indirect)                      
